SYMBOL,NAME,FC
20MICRONS,20 Microns Limited,5
3IINFOTECH,3i Infotech Limited,10
3MINDIA,3M India Limited,10
63MOONS,63 moons technologies limited,2
8KMILES,8K Miles Software Services Limited,5
A2ZINFRA,A2Z Infra Engineering Limited,10
AARTIDRUGS,Aarti Drugs Limited,10
AARTIIND,Aarti Industries Limited,5
AARVEEDEN,Aarvee Denims & Exports Limited,10
ABAN,Aban Offshore Limited,2
ABB,ABB India Limited,2
ABBOTINDIA,Abbott India Limited,10
ABCAPITAL,Aditya Birla Capital Limited,10
ABFRL,Aditya Birla Fashion and Retail Limited,10
ABGSHIP,ABG Shipyard Limited,10
ABMINTLTD,ABM International Limited,10
ACC,ACC Limited,10
ACCELYA,Accelya Kale Solutions Limited,10
ACE,Action Construction Equipment Limited,2
ADANIENT,Adani Enterprises Limited,1
ADANIPORTS,Adani Ports and Special Economic Zone Limited,2
ADANIPOWER,Adani Power Limited,10
ADANITRANS,Adani Transmission Limited,10
ADFFOODS,ADF Foods Limited,10
ADHUNIK,Adhunik Metaliks Limited,10
ADHUNIKIND,Adhunik Industries Limited,10
ADLABS,Adlabs Entertainment Limited,10
ADORWELD,Ador Welding Limited,10
ADSL,Allied Digital Services Limited,5
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,2
ADVENZYMES,Advanced Enzyme Technologies Limited,2
AEGISCHEM,Aegis Logistics Limited,1
AGARIND,Agarwal Industrial Corporation Limited,10
AGCNET,AGC Networks Limited,10
AGLSL,Artemis Global Life Sciences Limited,2
AGRITECH,Agri-Tech (India) Limited,10
AHLEAST,Asian Hotels (East) Limited,10
AHLUCONT,Ahluwalia Contracts (India) Limited,2
AHLWEST,Asian Hotels (West) Limited,10
AIAENG,AIA Engineering Limited,2
AICHAMP,AI Champdany Industries Limited,5
AIFL,Ashapura Intimates Fashion Limited,10
AJANTPHARM,Ajanta Pharma Limited,2
AJMERA,Ajmera Realty & Infra India Limited,10
AKSHARCHEM,AksharChem India Limited,10
AKSHOPTFBR,Aksh Optifibre Limited,5
AKZOINDIA,Akzo Nobel India Limited,10
ALANKIT,Alankit Limited,1
ALBERTDAVD,Albert David Limited,10
ALBK,Allahabad Bank,10
ALCHEM,Alchemist Limited,10
ALEMBICLTD,Alembic Limited,2
ALICON,Alicon Castalloy Limited,5
ALKALI,Alkali Metals Limited,10
ALKEM,Alkem Laboratories Limited,2
ALKYLAMINE,Alkyl Amines Chemicals Limited,5
ALLCARGO,Allcargo Logistics Limited,2
ALLSEC,Allsec Technologies Limited,10
ALMONDZ,Almondz Global Securities Limited,6
ALOKTEXT,Alok Industries Limited,10
ALPA,Alpa Laboratories Limited,10
ALPHAGEO,Alphageo (India) Limited,10
ALPSINDUS,Alps Industries Limited,10
AMARAJABAT,Amara Raja Batteries Limited,1
AMBIKCO,Ambika Cotton Mills Limited,10
AMBUJACEM,Ambuja Cements Limited,2
AMDIND,AMD Industries Limited,10
AMRUTANJAN,Amrutanjan Health Care Limited,2
AMTEKAUTO,Amtek Auto Limited,2
ANANTRAJ,Anant Raj Limited,2
ANDHRABANK,Andhra Bank,10
ANDHRACEMT,Andhra Cements Limited,10
ANDHRSUGAR,The Andhra Sugars Limited,10
ANGIND,ANG Industries Limited,10
ANIKINDS,Anik Industries Limited,10
ANSALAPI,Ansal Properties & Infrastructure Limited,5
ANSALHSG,Ansal Housing and Construction Limited,10
ANTGRAPHIC,Antarctica Limited,1
APARINDS,Apar Industries Limited,10
APCL,Anjani Portland Cement Limited,10
APCOTEXIND,Apcotex Industries Limited,5
APEX,Apex Frozen Foods Limited,10
APLAPOLLO,APL Apollo Tubes Limited,10
APLLTD,Alembic Pharmaceuticals Limited,2
APOLLOHOSP,Apollo Hospitals Enterprise Limited,5
APOLLOTYRE,Apollo Tyres Limited,1
APOLSINHOT,Apollo Sindoori Hotels Limited,10
APTECHT,Aptech Limited,10
ARCHIDPLY,Archidply Industries Limited,10
ARCHIES,Archies Limited,2
ARCOTECH,Arcotech Limited,2
ARIES,Aries Agro Limited,10
ARIHANT,Arihant Foundations & Housing Limited,10
ARIHANTSUP,Arihant Superstructures Limited,10
ARMANFIN,Arman Financial Services Limited,10
AROGRANITE,Aro Granite Industries Limited,10
ARROWGREEN,Arrow Greentech Limited,10
ARROWTEX,Arrow Textiles Limited,10
ARSHIYA,Arshiya Limited,2
ARSSINFRA,ARSS Infrastructure Projects Limited,10
ARVIND,Arvind Limited,10
ARVSMART,Arvind SmartSpaces Limited,10
ASAHIINDIA,Asahi India Glass Limited,1
ASAHISONG,Asahi Songwon Colors Limited,10
ASAL,Automotive Stampings and Assemblies Limited,10
ASHAPURMIN,Ashapura Minechem Limited,2
ASHIANA,Ashiana Housing Limited,2
ASHIMASYN,Ashima Limited,10
ASHOKA,Ashoka Buildcon Limited,5
ASHOKLEY,Ashok Leyland Limited,1
ASIANHOTNR,Asian Hotels (North) Limited,10
ASIANPAINT,Asian Paints Limited,1
ASIANTILES,Asian Granito India Limited,10
ASPINWALL,Aspinwall and Company Limited,10
ASSAMCO,Assam Company India Limited,1
ASTEC,Astec LifeSciences Limited,10
ASTRAL,Astral Poly Technik Limited,1
ASTRAMICRO,Astra Microwave Products Limited,2
ASTRAZEN,AstraZeneca Pharma India Limited,2
ATFL,Agro Tech Foods Limited,10
ATLANTA,Atlanta  Limited,2
ATLASCYCLE,Atlas Cycles (Haryana) Limited,10
ATUL,Atul Limited,10
ATULAUTO,Atul Auto Limited,5
AUBANK,AU Small Finance Bank Limited,10
AURIONPRO,Aurionpro Solutions Limited,10
AUROPHARMA,Aurobindo Pharma Limited,1
AUSOMENT,Ausom Enterprise Limited,10
AUTOAXLES,Automotive Axles Limited,10
AUTOIND,Autoline Industries Limited,10
AUTOLITIND,Autolite (India) Limited,10
AVADHSUGAR,Avadh Sugar & Energy Limited,10
AVANTIFEED,Avanti Feeds Limited,2
AVTNPL,AVT Natural Products Limited,1
AXISBANK,Axis Bank Limited,2
AXISCADES,AXISCADES Engineering Technologies Limited,5
AYMSYNTEX,AYM Syntex Limited,10
BAFNAPHARM,Bafna Pharmaceuticals Limited,10
BAGFILMS,B.A.G Films and Media Limited,2
BAJAJ-AUTO,Bajaj Auto Limited,10
BAJAJCORP,Bajaj Corp Limited,1
BAJAJELEC,Bajaj Electricals Limited,2
BAJAJFINSV,Bajaj Finserv Limited,5
BAJAJHIND,Bajaj Hindusthan Sugar Limited,1
BAJAJHLDNG,Bajaj Holdings & Investment Limited,10
BAJFINANCE,Bajaj Finance Limited,2
BALAJITELE,Balaji Telefilms Limited,2
BALAMINES,Balaji Amines Limited,2
BALAXI,Balaxi Ventures Limited,10
BALKRISHNA,Balkrishna Paper Mills Limited,10
BALKRISIND,Balkrishna Industries Limited,2
BALLARPUR,Ballarpur Industries Limited,2
BALMLAWRIE,Balmer Lawrie & Company Limited,10
BALPHARMA,Bal Pharma Limited,10
BALRAMCHIN,Balrampur Chini Mills Limited,1
BANARBEADS,Banaras Beads Limited,10
BANARISUG,Bannari Amman Sugars Limited,10
BANCOINDIA,Banco Products (I) Limited,2
BANG,Bang Overseas Limited,10
BANKBARODA,Bank of Baroda,2
BANKINDIA,Bank of India,10
BANSWRAS,Banswara Syntex Limited,10
BARTRONICS,Bartronics India Limited,10
BASF,BASF India Limited,10
BASML,Bannari Amman Spinning Mills Limited,10
BATAINDIA,Bata India Limited,5
BAYERCROP,Bayer Cropscience Limited,10
BBL,Bharat Bijlee Limited,10
BBTC,Bombay Burmah Trading Corporation Limited,2
BEARDSELL,Beardsell Limited,2
BEDMUTHA,Bedmutha Industries Limited,10
BEL,Bharat Electronics Limited,1
BEML,BEML Limited,10
BEPL,Bhansali Engineering Polymers Limited,1
BERGEPAINT,Berger Paints (I) Limited,1
BFINVEST,BF Investment Limited,5
BFUTILITIE,BF Utilities Limited,5
BGLOBAL,Bharatiya Global Infomedia Limited,10
BGRENERGY,BGR Energy Systems Limited,10
BHAGERIA,Bhageria Industries Limited,5
BHAGYANGR,Bhagyanagar India Limited,2
BHAGYAPROP,Bhagyanagar Properties Limited,2
BHANDARI,Bhandari Hosiery Exports Limited,1
BHARATFIN,Bharat Financial Inclusion Limited,10
BHARATFIN,Bharat Financial Inclusion Limited,10
BHARATFORG,Bharat Forge Limited,2
BHARATGEAR,Bharat Gears Limited,10
BHARATIDIL,Bharati Defence and Infrastructure Limited,10
BHARATRAS,Bharat Rasayan Limited,10
BHARATWIRE,Bharat Wire Ropes Limited,10
BHARTIARTL,Bharti Airtel Limited,5
BHEL,Bharat Heavy Electricals Limited,2
BHUSANSTL,Bhushan Steel Limited,2
BIGBLOC,Bigbloc Construction Limited,10
BIL,Bhartiya International Limited,10
BILENERGY,Bil Energy Systems Limited,1
BILPOWER,Bilpower  Limited,10
BINANIIND,Binani Industries Limited,10
BINDALAGRO,Oswal Chemicals & Fertilizers Limited,10
BIOCON,Biocon Limited,5
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,10
BIRLACABLE,Birla Cable Limited,10
BIRLACORPN,Birla Corporation Limited,10
BIRLAMONEY,Aditya Birla Money Limited,1
BLBLIMITED,BLB Limited,1
BLISSGVS,Bliss GVS Pharma Limited,1
BLKASHYAP,B. L. Kashyap and Sons Limited,1
BLS,BLS International Services Limited,1
BLUEBLENDS,Blue Blends (I) Limited,10
BLUECOAST,Blue Coast Hotels Limited,10
BLUEDART,Blue Dart Express Limited,10
BLUESTARCO,Blue Star Limited,2
BODALCHEM,Bodal Chemicals Limited,2
BOMDYEING,Bombay Dyeing & Mfg Company Limited,2
BOSCHLTD,Bosch Limited,10
BPCL,Bharat Petroleum Corporation Limited,10
BPL,BPL Limited,10
BRFL,Bombay Rayon Fashions Limited,10
BRIGADE,Brigade Enterprises Limited,10
BRITANNIA,Britannia Industries Limited,2
BRNL,Bharat Road Network Limited,10
BROOKS,Brooks Laboratories Limited,10
BSE,BSE Limited,2
BSELINFRA,BSEL Infrastructure Realty Limited,10
BSL,BSL Limited,10
BSLIMITED,BS Limited,1
BURNPUR,Burnpur Cement Limited,10
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,10
BVCL,Barak Valley Cements Limited,10
BYKE,The Byke Hospitality Ltd,10
CADILAHC,Cadila Healthcare Limited,1
CALSOFT,California Software Company Limited,10
CALSOFT,California Software Company Limited,10
CAMLINFINE,Camlin Fine Sciences Limited,1
CANBK,Canara Bank,10
CANDC,C & C Constructions Limited,10
CANFINHOME,Can Fin Homes Limited,10
CANTABIL,Cantabil Retail India Limited,10
CAPACITE,Capacit'e Infraprojects Limited,10
CAPF,Capital First Limited,10
CAPLIPOINT,Caplin Point Laboratories Limited,2
CAPTRUST,Capital Trust Limited,10
CARBORUNIV,Carborundum Universal Limited,1
CAREERP,Career Point Limited,10
CARERATING,CARE Ratings Limited,10
CASTEXTECH,Castex Technologies Limited,2
CASTROLIND,Castrol India Limited,5
CCCL,Consolidated Construction Consortium Limited,2
CCHHL,Country Club Hospitality & Holidays Limited,2
CCL,CCL Products (India) Limited,2
CDSL,Central Depository Services (India) Limited,10
CEATLTD,CEAT Limited,10
CEBBCO,Commercial Engineers & Body Builders Co Limited,10
CELEBRITY,Celebrity Fashions Limited,10
CELESTIAL,Celestial Biolabs Limited,10
CENTENKA,Century Enka Limited,10
CENTEXT,Century Extrusions Limited,1
CENTRALBK,Central Bank of India,10
CENTUM,Centum Electronics Limited,10
CENTURYPLY,Century Plyboards (India) Limited,1
CENTURYTEX,Century Textiles & Industries Limited,10
CERA,Cera Sanitaryware Limited,5
CEREBRAINT,Cerebra Integrated Technologies Limited,10
CESC,CESC Limited,10
CGCL,Capri Global Capital Limited,2
CGPOWER,CG Power and Industrial Solutions Limited,2
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,10
CHENNPETRO,Chennai Petroleum Corporation Limited,10
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,10
CHROMATIC,Chromatic India Limited,10
CIGNITITEC,Cigniti Technologies Limited,10
CIMMCO,Cimmco Limited,10
CINELINE,Cineline India Limited,5
CINEVISTA,Cinevista Limited,2
CIPLA,Cipla Limited,2
CLEDUCATE,CL Educate Limited,10
CLNINDIA,Clariant Chemicals (India) Limited,10
CMICABLES,CMI Limited,10
CNOVAPETRO,CIL Nova Petrochemicals Limited,10
COALINDIA,Coal India Limited,10
COCHINSHIP,Cochin Shipyard Limited,10
COFFEEDAY,Coffee Day Enterprises Limited,10
COLPAL,Colgate Palmolive (India) Limited,1
COMPINFO,Compuage Infocom Limited,2
COMPUSOFT,Compucom Software Limited,2
CONCOR,Container Corporation of India Limited,10
CONSOFINVT,Consolidated Finvest & Holdings Limited,10
CONTROLPR,Control Print Limited,10
CORALFINAC,Coral India Finance & Housing Limited,2
CORDSCABLE,Cords Cable Industries Limited,10
COROMANDEL,Coromandel International Limited,1
CORPBANK,Corporation Bank,2
COSMOFILMS,Cosmo Films Limited,10
COUNCODOS,Country Condo's Limited,1
COX&KINGS,Cox & Kings Limited,5
CREATIVEYE,Creative Eye Limited,5
CREST,Crest Ventures Limited,10
CRISIL,CRISIL Limited,1
CROMPTON,Crompton Greaves Consumer Electricals Limited,2
CTE,Cambridge Technology Enterprises Limited,10
CUB,City Union Bank Limited,1
CUBEXTUB,Cubex Tubings Limited,10
CUMMINSIND,Cummins India Limited,2
CUPID,Cupid Limited,10
CURATECH,Cura Technologies Limited,10
CYBERMEDIA,Cyber Media (India) Limited,10
CYBERTECH,Cybertech Systems And Software Limited,10
CYIENT,Cyient Limited,5
DAAWAT,LT Foods Limited,1
DABUR,Dabur India Limited,1
DALMIABHA,Dalmia Bharat Limited,2
DALMIASUG,Dalmia Bharat Sugar and Industries Limited,2
DAMODARIND,Damodar Industries Limited,10
DATAMATICS,Datamatics Global Services Limited,5
DBCORP,D.B.Corp Limited,10
DBL,Dilip Buildcon Limited,10
DBREALTY,D B Realty Limited,10
DCAL,Dishman Carbogen Amcis Limited,2
DCBBANK,DCB Bank Limited,10
DCM,DCM  Limited,10
DCMSHRIRAM,DCM Shriram Limited,2
DCW,DCW Limited,2
DECCANCE,Deccan Cements Limited,5
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,10
DEEPAKNTR,Deepak Nitrite Limited,2
DEEPIND,Deep Industries Limited,10
DELTACORP,Delta Corp Limited,1
DELTAMAGNT,Delta Magnets Limited,10
DEN,Den Networks Limited,10
DENABANK,Dena Bank,10
DENORA,De Nora India Limited,10
DFMFOODS,DFM Foods Limited,10
DHAMPURSUG,Dhampur Sugar Mills Limited,10
DHANBANK,Dhanlaxmi Bank Limited,10
DHANUKA,Dhanuka Agritech Limited,2
DHARSUGAR,Dharani Sugars & Chemicals Limited,10
DHFL,Dewan Housing Finance Corporation Limited,10
DHUNINV,Dhunseri Investments Limited,10
DIAPOWER,Diamond Power Infra Ltd,10
DICIND,DIC India Limited,10
DIGJAMLTD,Digjam Limited,10
DISHTV,Dish TV India Limited,1
DIVISLAB,Divi's Laboratories Limited,2
DIXON,Dixon Technologies (India) Limited,10
DLF,DLF Limited,2
DLINKINDIA,D-Link (India) Limited,2
DMART,Avenue Supermarts Limited,10
DOLLAR,Dollar Industries Limited,2
DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited,10
DONEAR,Donear Industries Limited,2
DPL,Dhunseri Petrochem Limited,10
DPSCLTD,DPSC Limited,1
DQE,DQ Entertainment (International) Limited,10
DREDGECORP,Dredging Corporation of India Limited,10
DRREDDY,Dr. Reddy's Laboratories Limited,5
DSKULKARNI,DS Kulkarni Developers Limited,10
DSSL,Dynacons Systems & Solutions Limited,10
DTIL,Dhunseri Tea & Industries Limited,10
DUCON,Ducon Infratechnologies Limited,1
DWARKESH,Dwarikesh Sugar Industries Limited,1
DYNAMATECH,Dynamatic Technologies Limited,10
DYNPRO,Dynemic Products Limited,10
EASTSILK,Eastern Silk Industries Limited,2
EASUNREYRL,Easun Reyrolle Limited,2
ECEIND,ECE Industries Limited,10
ECLERX,eClerx Services Limited,10
EDELWEISS,Edelweiss Financial Services Limited,1
EDL,Empee Distilleries Limited,10
EDUCOMP,Educomp Solutions Limited,2
EICHERMOT,Eicher Motors Limited,10
EIDPARRY,EID Parry India Limited,1
EIHAHOTELS,EIH Associated Hotels Limited,10
EIHOTEL,EIH Limited,2
EIMCOELECO,Eimco Elecon (India) Limited,10
EKC,Everest Kanto Cylinder Limited,2
ELAND,E-Land Apparel Limited,10
ELECON,Elecon Engineering Company Limited,2
ELECTCAST,Electrosteel Castings Limited,1
ELECTHERM,Electrotherm (India) Limited,10
ELGIEQUIP,Elgi Equipments Limited,1
ELGIRUBCO,Elgi Rubber Company Limited,1
EMAMIINFRA,Emami Infrastructure Limited,2
EMAMILTD,Emami Limited,1
EMCO,Emco Limited,2
EMKAY,Emkay Global Financial Services Limited,10
EMMBI,Emmbi Industries Limited,10
ENDURANCE,Endurance Technologies Limited,10
ENERGYDEV,Energy Development Company Limited,10
ENGINERSIN,Engineers India Limited,5
ENIL,Entertainment Network (India) Limited,10
EON,Eon Electric Limited,5
EQUITAS,Equitas Holdings Limited,10
EQUITAS,Equitas Holdings Limited,10
ERIS,Eris Lifesciences Limited,1
EROSMEDIA,Eros International Media Limited,10
ESABINDIA,Esab India Limited,10
ESCORTS,Escorts Limited,10
ESL,Electrosteel Steels Limited,10
ESSARSHPNG,Essar Shipping Limited,10
ESSDEE,Ess Dee Aluminium Limited,10
ESSELPACK,Essel Propack Limited,2
ESTER,Ester Industries Limited,5
EUROCERA,Euro Ceramics Limited,10
EUROMULTI,Euro Multivision Limited,10
EUROTEXIND,Eurotex Industries and Exports Limited,10
EVEREADY,Eveready Industries India Limited,5
EVERESTIND,Everest Industries Limited,10
EXCEL,Excel Realty N Infra Limited,10
EXCELCROP,Excel Crop Care Limited,5
EXCELINDUS,Excel Industries Limited,5
EXIDEIND,Exide Industries Limited,1
FACT,Fertilizers and Chemicals Travancore Limited,10
FAIRCHEM,Fairchem Speciality Limited,10
FCL,Fineotex Chemical Limited,2
FCONSUMER,Future Consumer Limited,6
FDC,FDC Limited,1
FEDDERELEC,Fedders Electric and Engineering Limited,10
FEDERALBNK,The Federal Bank  Limited,2
FEL,Future Enterprises Limited,2
FELDVR,Future Enterprises Limited,2
FIEMIND,Fiem Industries Limited,10
FILATEX,Filatex India Limited,10
FINCABLES,Finolex Cables Limited,2
FINPIPE,Finolex Industries Limited,10
FLEXITUFF,Flexituff International Limited,10
FLFL,Future Lifestyle Fashions Limited,2
FMGOETZE,Federal-Mogul Goetze (India) Limited.,10
FMNL,Future Market Networks Limited,10
FORTIS,Fortis Healthcare Limited,10
FORTUNEFIN,Fortune Financial Services (India) Limited,10
FOSECOIND,Foseco India Limited,10
FRETAIL,Future Retail Limited,2
FSL,Firstsource Solutions Limited,10
GABRIEL,Gabriel India Limited,1
GAEL,Gujarat Ambuja Exports Limited,2
GAIL,GAIL (India) Limited,10
GAL,Gyscoal Alloys Limited,1
GAMMNINFRA,Gammon Infrastructure Projects Limited,2
GAMMONIND,Gammon India Limited,2
GANDHITUBE,Gandhi Special Tubes Limited,5
GANECOS,Ganesha Ecosphere Limited,10
GANESHHOUC,Ganesh Housing Corporation Limited,10
GANGESSECU,Ganges Securities Limited,10
GANGOTRI,Gangotri Textiles Limited,5
GARDENSILK,Garden Silk Mills Limited,10
GARWALLROP,Garware  Wall Ropes Limited,10
GATI,GATI Limited,2
GAYAPROJ,Gayatri Projects Limited,2
GDL,Gateway Distriparks Limited,10
GEECEE,GeeCee Ventures Limited,10
GEMINI,Gemini Communication Limited,1
GENESYS,Genesys International Corporation Limited,5
GENUSPAPER,Genus Paper & Boards Limited,1
GENUSPOWER,Genus Power Infrastructures Limited,1
GEOJITFSL,Geojit Financial Services Limited,1
GEPIL,GE Power India Limited,10
GESHIP,The Great Eastern Shipping Company Limited,10
GET&D,GE T&D India Limited,2
GHCL,GHCL Limited,10
GICHSGFIN,GIC Housing Finance Limited,10
GILLANDERS,Gillanders Arbuthnot & Company Limited,10
GILLETTE,Gillette India Limited,10
GINNIFILA,Ginni Filaments Limited,10
GIPCL,Gujarat Industries Power Company Limited,10
GISOLUTION,GI Engineering Solutions Limited,10
GITANJALI,Gitanjali Gems Limited,10
GKWLIMITED,GKW Limited,10
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,10
GLENMARK,Glenmark Pharmaceuticals Limited,1
GLFL,Gujarat Lease Financing Limited,10
GLOBALVECT,Global Vectra Helicorp Limited,10
GLOBOFFS,Global Offshore Services Limited,10
GLOBUSSPR,Globus Spirits Limited,10
GMBREW,GM Breweries Limited,10
GMDCLTD,Gujarat Mineral Development Corporation Limited,2
GMRINFRA,GMR Infrastructure Limited,1
GNA,GNA Axles Limited,10
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,10
GOACARBON,Goa Carbon Limited,10
GOCLCORP,GOCL Corporation Limited,2
GODFRYPHLP,Godfrey Phillips India Limited,2
GODREJCP,Godrej Consumer Products Limited,1
GODREJIND,Godrej Industries Limited,1
GODREJPROP,Godrej Properties Limited,5
GOENKA,Goenka Diamond and Jewels Limited,1
GOKEX,Gokaldas Exports Limited,5
GOKUL,Gokul Refoils and Solvent Limited,2
GOKULAGRO,Gokul Agro Resources Limited,2
GOLDIAM,Goldiam International Limited,10
GOLDINFRA,Goldstone Infratech Limited,4
GOLDTECH,Goldstone Technologies Limited,10
GOODLUCK,Goodluck India Limited,2
GPIL,Godawari Power And Ispat limited,10
GPPL,Gujarat Pipavav Port Limited,10
GPTINFRA,GPT Infraprojects Limited,10
GRANULES,Granules India Limited,1
GRAPHITE,Graphite India Limited,2
GRASIM,Grasim Industries Limited,2
GRAVITA,Gravita India Limited,2
GREAVESCOT,Greaves Cotton Limited,2
GREENLAM,Greenlam Industries Limited,5
GREENPLY,Greenply Industries Limited,1
GREENPOWER,Orient Green Power Company Limited,10
GRINDWELL,Grindwell Norton Limited,5
GROBTEA,The Grob Tea Company Limited,10
GRPLTD,GRP Limited,10
GRUH,Gruh Finance Limited,2
GSCLCEMENT,Gujarat Sidhee Cement Limited,10
GSFC,Gujarat State Fertilizers & Chemicals Limited,2
GSFC,Gujarat State Fertilizers & Chemicals Limited,2
GSKCONS,GlaxoSmithKline Consumer Healthcare Limited,10
GSPL,Gujarat State Petronet Limited,10
GSS,GSS Infotech Limited,10
GTL,GTL Limited,10
GTLINFRA,GTL Infrastructure Limited,10
GTNIND,GTN Industries Limited,10
GTNTEX,GTN Textiles Limited,10
GTPL,GTPL Hathway Limited,10
GUFICBIO,Gufic Biosciences Limited,1
GUJALKALI,Gujarat Alkalies and Chemicals Limited,10
GUJAPOLLO,Gujarat Apollo Industries Limited,10
GUJFLUORO,Gujarat Fluorochemicals Limited,1
GUJGASLTD,Gujarat Gas Limited,10
GUJNRECOKE,Gujarat NRE Coke Limited,10
GUJNREDVR,Gujarat NRE Coke Limited,10
