3MINDIA,3M India
AARTIIND,Aarti Industries
ABB,ABB
ABBOTINDIA,Abbott India
ACC,ACC
ACE,Action Construction Equipment
ADANIPORTS,Adani Ports and Special Economic Zone
ABFRL,Aditya Birla Fashion and Retail
ADVENZYMES,Advanced Enzyme Technologies
AHLUCONT,Ahluwalia Contracts
AIAENG,AIA Engineering
AJANTPHARM,Ajanta Pharma
AKZOINDIA,Akzo Nobel India
APLLTD,Alembic Pharmaceuticals
ALKEM,Alkem Laboratories
AMARAJABAT,Amara Raja Batteries
AMBUJACEM,Ambuja Cements
APARINDS,Apar Industries
APLAPOLLO,APL Apollo Tubes
APOLLOHOSP,Apollo Hospitals
APOLLOTYRE,Apollo Tyres
ARVIND,Arvind
ASAHIINDIA,Asahi India Glass
ASHOKLEY,Ashok Leyland
ASIANPAINT,Asian Paints
ASTRAL,Astral Poly Technik
ASTRAZEN,Astrazeneca Pharma India
ATULAUTO,Atul
AUBANK,AU Small Finance Bank
AUROPHARMA,Aurobindo Pharma
DMART,Avenue Supermarts
AXISBANK,Axis Bank
BAJAJ-AUTO,Bajaj Auto
BAJAJELEC,Bajaj Electricals
BAJFINANCE,Bajaj Finance
BAJAJFINSV,Bajaj Finserv
BALKRISIND,Balkrishna Industries
BANDHANBNK,Bandhan Bank
BANKBARODA,Bank of Baroda
BATAINDIA,Bata India
BAYERCROP,Bayer CropScience
BFINVEST,Berger Paints India
BEPL,Bhansali Engineering Polymers
BEL,Bharat Electronics
BHARATFIN,Bharat Financial Inclusion
BHARATFORG,Bharat Forge
BHARTIARTL,Bharti Airtel
INFRATEL,Bharti Infratel
BHUSANSTL,BHEL
BIOCON,Biocon
BIRLACORPN,Birla Corporation
BLUEDART,Blue Dart Express
BLUESTARCO,Blue Star
BBTC,Bombay Burmah
BOSCHLTD,Bosch
BPL,BPCL
BRIGADE,Brigade Enterprises
BRITANNIA,Britannia Inds.
BSE,BSE
CADILAHC,Cadila Healthcare
CAMLINFINE,Camlin Fine Sciences
CANBK,Canara Bank
CAPF,Capital First
CARBORUNIV,Carborundum Universal
CARERATING,CARE Ratings Limited
CASTROLIND,Castrol India
CEATLTD,Ceat
CDSL,Central Depository Services
CENTURYPLY,Century Plyboards (India)
CENTURYTEX,Century Textiles & Inds.
CESC,CESC
CHAMBLFERT,Chambal Fertilisers & Chem.
CHENNPETRO,Chennai Petroleum Corp.
CHOLAFIN,Cholamandalam Invest. & Fin.
CIPLA,Cipla
CUB,City Union Bank
COALINDIA,Coal India
COCHINSHIP,Cochin Shipyard
COLPAL,Cognizant Technology Solutions Corp.
CEBBCO,Colgate-Palmolive
CONCOR,Container Corp.
COROMANDEL,Coromandel International
CRISIL,CRISIL
CROMPTON,Crompton Greaves Consumer Electricals
CUMMINSIND,Cummins India
CYIENT,Cyient
DABUR,Dabur India
DALMIABHA,Dalmia Bharat
DCBBANK,DCB Bank
DCMSHRIRAM,DCM Shriram
DEEPAKFERT,Deepak Fertilisers & Petro.
DEEPAKNTR,Deepak Nitrite
DHFL,Dewan Housing Fin. Corpn.
DBL,Dilip Buildcon
DISHTV,Dish TV India
DCAL,Dishman Carbogen Amcis
DIVISLAB,Divi's Laboratories
DIXON,Dixon Technologies
DOLLAR,Dollar Industries
DRREDDY,Dr. Reddy's Lab
ECLERX,eClerx Services
EDELWEISS,Edelweiss Financial Services
EICHERMOT,Eicher Motors
EIHAHOTELS,EIH
ELECON,Elantas Beck India
ELGIEQUIP,Elgi Equipments
EMAMIINFRA,Emami
ENDURANCE,Endurance Technologies
ENGINERSIN,Engineers India
EQUITAS,Equitas Holdings
ERIS,Eris Lifesciences
ESCORTS,Escorts
EXIDEIND,Exide Industries
FDC,FDC
FMGOETZE,Federal Mogul Goetze
FINCABLES,Finolex Cables
FSL,Firstsource Solutions
FORTIS,Fortis Healthcare (India)
FCONSUMER,Future Consumer
FLFL,Future Lifestyle Fashion
FRETAIL,Future Retail
GAIL,GAIL
GDL,Garware Technical Fibres
GEPIL,GE Power India
GEECEE,GE T&D; (I)
GICRE,General Insurance Corporation of India
GHCL,GHCL
GICHSGFIN,GIC Housing Fin.
GILLETTE,Gillette
GLAXO,Glaxosmithkline Pharma
GLENMARK,Glenmark Pharma.
GMBREW,GM Breweries
GMMPFAUDLR,GMDC
GMRINFRA,GMR Infrastructure
GNA,GNA Axles
GOACARBON,GNFC
GODREJAGRO,Godrej Agrovet
GODREJCP,Godrej Consumer Products
GODREJIND,Godrej Industries
GODREJPROP,Godrej Properties
GULFPETRO,Goodyear India
GRAPHITE,Graphite India
GRASIM,Grasim Industries
GRAVITA,Gravita India
GREAVESCOT,Great Eastern Shipping Co.
GREENPLY,Greenply Inds.
GRINDWELL,Grindwell Norton
GRUH,Gruh Finance
GSS,GSK Consumer Healthcare
GUJALKALI,Gujarat Alkalies & Chem
GAEL,Gujarat Ambuja Exports
GUJFLUORO,Gujarat Fluorochemicals
GPPL,Gujarat Pipavav Port
GSPL,Gujarat State Petronet
GULFOILLUB,Gulf Oil Lubricants India
HAVELLS,Havells India
HCLTECH,HCL Technologies
HDFCBANK,HDFC Bank
HDFCLIFE,HDFC Standard Life Insurance Company
HEG,HEG
HEROMOTOCO,Hero Motocorp
HEXAWARE,Hexaware Technologies
HIL,HIL
HINDALCO,Hindalco Inds.
HINDUNILVR,Hindustan Unilever
HINDZINC,Hindustan Zinc
HONAUT,Honeywell Automation
HPL,HPCL
HSIL,HSIL
PAPERPROD,HUDCO
ICICIBANK,ICICI Bank
ICICIGI,ICICI Lombard General Insurance
ICICIPRULI,ICICI Prudential Life Insurance Co. Ltd.
ISEC,ICICI Securities
ICRA,ICRA
IDEA,Idea Cellular
IDFCBANK,IDFC
IFBIND,IFB Inds.
IIFL,IIFL Holdings
INDIAGLYCO,India Cements
IBULHSGFIN,Indiabulls Housing Finance
INDIANB,Indian Bank
INDIANHUME,Indian Hotels
IOC,Indian Oil Corp.
INDTERRAIN,Indian Terrain Fashions
IGL,Indraprastha Gas
INDUSINDBK,Indusind Bank
NAUKRI,Info Edge (India)
INFY,Infosys
INOXLEISUR,INOX Leisure
INSECTICID,Insecticides (India)
INTELLECT,Intellect Design Arena
INDIGO,Interglobe Aviation
IPCALAB,Ipca Laboratories
IRB,IRB Infrastructure Dev
ISMTLTD,ISGEC Heavy Engineering
ITC,ITC
JKIL,J&K; Bank
JAGRAN,Jagran Prakashan
JAMNAAUTO,Jamna Auto Inds.
JINDALSTEL,Jindal Steel & Power
JKCEMENT,JK Cement
JKPAPER,JK Paper
JMFINANCIL,JM Financial
JCHAC,Johnson Controls - Hitachi Air Conditioning India
JSWSTEEL,JSW Steel
JUBLFOOD,Jubilant FoodWorks
JUBILANT,Jubilant Life Sciences
JYOTHYLAB,Jyothy Laboratories
KAJARIACER,Kajaria Ceramics
KALPATPOWR,Kalpataru Power Trans
KSL,Kalyani Steels
KANSAINER,Kansai Nerolac Paints
KARURVYSYA,Karur Vysya Bank
KEC,KEC International
KEI,Kei Industries
KNRCON,KNR Constructions
KOTAKBANK,Kotak Mahindra Bank
KPIT,KPIT Technologies
KRBL,KPR Mills
KSBPUMPS,KSB Pumps
LTTS,L&T; Technology Services
LAXMIMACH,Lakshmi Machine Works
LTI,Larsen & Toubro
LEMONTREE,Lemon Tree Hotels
LGBFORGE,LG Balakrishnan & Bros.
LICHSGFIN,LIC Housing Fin.
LUMAXIND,Lumax Industries
LUPIN,Lupin
LUXIND,Lux Industries
MAANALU,M&M; Financial Services
MAGMA,Magma Fincorp
MGL,Mahanagar Gas
M&MFIN,Mahindra & Mahindra
MAHINDCIE,Mahindra CIE Automotive
MHRIL,Mahindra Holidays & Resorts
MAHLOG,Mahindra Logistics
MAJESCO,Majesco
MARICO,Marico
MARUTI,Maruti Suzuki India
MASFIN,Mas Financial Services
MASTEK,Mastek
MFSL,Max Financial Services
MAYURUNIQ,Mayur Uniquoters
MCLEODRUSS,Mcleod Russel
MEGH,Meghmani Organics
MERCK,Merck
MINDACORP,Minda Corporation
MINDAIND,Minda Industries
MINDTREE,MindTree
MOLDTKPAC,Mold-Tek Packaging
MOTHERSUMI,Motherson Sumi Systems
MPHASIS,Mphasis
MRF,MRF
MSPL,MRPL
MCX,Multi Commodity Exchange India
RADIOCITY,Music Broadcast
MUTHOOTCAP,Muthoot Capital Services
MUTHOOTFIN,Muthoot Finance
NATCOPHARM,Natco Pharma
NATIONALUM,National Aluminium
NBVENTURES,Nava Bharat Ventures
NAVINFLUOR,Navin Fluorine International
NAVNETEDUL,Navneet Education
NCC,NCC
NCLIND,NCL Industries
NESCO,Nesco
NESTLEIND,Nestle India
NHPC,NHPC
NIITTECH,NIIT Technologies
NILKAMAL,Nilkamal
NLCINDIA,NLC India
NMDC,NMDC
NIBL,NRB Bearings
NTPC,NTPC
OBEROIRLTY,Oberoi Realty
OCL,OCL India
ONMOBILE,ONGC
OFSS,Oracle Fin Ser Software
ORIENTELEC,Orient Electric
OCCL,Oriental Carbon & Chemicals
PAGEIND,Page Industries
PARAGMILK,Parag Milk Foods
PERSISTENT,Persistent Systems
PETRONET,Petronet LNG
PFIZER,Pfizer
PHILIPCARB,Phillips Carbon Black
PIIND,PI Industries
PIDILITIND,Pidilite Industries
PEL,Piramal Enterprises
PNBHOUSING,PNB Housing Finance
PNCINFRA,PNC Infratech
PFC,Power Finance Corp.
POWERGRID,Power Grid Corporation
POWERMECH,Power Mech Projects
PRATIBHA,Prataap Snacks
PRESTIGE,Prestige Estates Projects
PFS,PTC India
PVR,PVR
QUESS,Quess Corp
RADICO,Radico Khaitan
RALLIS,Rallis India
RKFORGE,Ramkrishna Forgings
RAYMOND,Raymond
RBLBANK,RBL Bank
REFEX,Redington India
RELIANCE,Reliance Industries
REPRO,Repco Home Finance Ltd.
RECLTD,Rural Electrification
SADBHAV,Sadbhav Engineering
SADBHIN,Sadbhav Infrastructure Project
SAGCEM,Sagar Cements
SAKSOFT,SAIL
SANOFI,Sanofi India
SBILIFE,SBI Life Insurance Company
SCHAEFFLER,Schaeffler India
SIS,Security and Intelligence Services
SEZAL,Seya Industries
SHAKTIPUMP,Shaily Engineering Plastics
SHANKARA,Shankara Building Products
SHARDACROP,Sharda Cropchem
SFL,Sheela Foam
SHOPERSTOP,Shopper's Stop
SHREECEM,Shree Cement
SHRIRAMCIT,Shriram City Union Finance
SRTRANSFIN,Shriram Transport Finance
SIEMENS,Siemens
SIMPLEXINF,Simplex Infrastructures
SJVN,SJVN
SKFINDIA,SKF India
SKIPPER,Skipper
SOBHA,Sobha
SOLARINDS,Solar Industries
SOMANYCERA,Somany Ceramics
SONATSOFTW,Sonata Software
SPLIL,Spicejet
SRF,SRF
SBIN,State Bank of India
STRTECH,Sterlite Technologies
SPARC,Sun Pharma Adv. Research
SUNPHARMA,Sun Pharmaceutical Inds.
SUNTV,Sun TV Network
SUNDARMHLD,Sundaram Finance
SUNDRMFAST,Sundram Fasteners
SUPREMEIND,Supreme Industries
SUPPETRO,Supreme Petrochem
SUVEN,Suven Life Sciences
SYMPHONY,Symphony
SYNGENE,Syngene International
TALWGYM,Talwalkars Lifestyles
TNPL,Tamil Nadu Newsprint
TATACHEM,Tata Chemicals
TATACOFFEE,Tata Coffee
TATACOMM,Tata Communications
TCS,Tata Consultancy Services
TATAELXSI,Tata Elxsi
TATAGLOBAL,Tata Global Beverages
TATAMETALI,Tata Metaliks
TATAMOTORS,Tata Motors DVR
TATAPOWER,Tata Power
TATASTEEL,Tata Steel
TEAMLEASE,TeamLease Services
TECHM,Tech Mahindra
TEJASNET,Tejas Networks
RAMCOCEM,The Ramco Cements
THERMAX,Thermax
THOMASCOTT,Thomas Cook (India)
TIFIN,TI Financial Holdings
TIMKEN,Timken India
TITAN,Titan Company
TORNTPHARM,Torrent Pharmaceuticals
TORNTPOWER,Torrent Power
TCI,Transport Corporation
TRENT,Trent
TRIDENT,Trident
TTKPRESTIG,TTK Prestige
TIINDIA,Tube Investments Of India
TVTODAY,TV Today
TV18BRDCST,TV18 Broadcast
TVSMOTOR,TVS Motor Co.
UJJIVAN,Ujjivan Financial Services
ULTRACEMCO,Ultratech Cement
UBL,United Breweries
MCDOWELL-N,United Spirits
UPL,UPL
WABAG,VA Tech Wabag
VTL,Vardhman Textiles
VARROC,Varroc Engineering
VBL,Varun Beverages
VEDL,Vedanta
VESUVIUS,Vesuvius India
VGUARD,V-Guard Industries
VIJAYABANK,Vijaya Bank
VINATIORGA,Vinati Organics
VINDHYATEL,Vindhya Telelinks
VIPIND,VIP Industries
VMART,V-Mart Retail
VOLTAS,Voltas
VRLLOG,VRL Logistics
VSTIND,VST Industries
WSI,VST Tillers Tractors
WABCOINDIA,Wabco India
WELSPUNIND,Welspun India
WSTCSTPAPR,West Coast Paper Mills
WHEELS,Wheels India
WHIRLPOOL,Whirlpool
WIPRO,Wipro
YESBANK,Yes Bank
ZEEL,Zee Entertainment
ZYDUSWELL,Zydus Wellness
