2019-03-05,INR,70.5860580867,2019-03-06
2019-03-05,EUR,0.8850753845001957,2019-03-06
2019-03-05,GBP,0.7610233330000629,2019-03-06
2019-03-06,INR,70.0985944314,2019-03-07
2019-03-06,EUR,0.8843755747994568,2019-03-07
2019-03-06,GBP,0.7585952099002659,2019-03-07
2019-03-07,INR,70.1797032413,2019-03-08
2019-03-07,EUR,0.8936161053000137,2019-03-08
2019-03-07,GBP,0.7640738169000745,2019-03-08
2019-03-08,INR,69.9968257954,2019-03-09
2019-03-08,EUR,0.8900015975999724,2019-03-09
2019-03-08,GBP,0.7683061046996348,2019-03-09
2019-03-10,INR,69.9217285359,2019-03-11
2019-03-10,EUR,0.8902557732995379,2019-03-11
2019-03-10,GBP,0.7706981078999017,2019-03-11
2019-03-11,INR,69.6204409560,2019-03-12
2019-03-11,EUR,0.8880094374994966,2019-03-12
2019-03-11,GBP,0.7567876072999322,2019-03-12
2019-03-12,INR,69.7144957405,2019-03-13
2019-03-12,EUR,0.8859215011001089,2019-03-13
2019-03-12,GBP,0.7640702102996397,2019-03-13
2019-03-13,INR,69.6328021928,2019-03-14
2019-03-13,EUR,0.882929046199791,2019-03-14
2019-03-13,GBP,0.7538849110000138,2019-03-14
2019-03-14,INR,69.3343847193,2019-03-15
2019-03-14,EUR,0.8841295122000399,2019-03-15
2019-03-14,GBP,0.7555315696001154,2019-03-15
2019-03-17,INR,68.9828629632,2019-03-18
2019-03-17,EUR,0.8827431268002225,2019-03-18
2019-03-17,GBP,0.7524426489999453,2019-03-18
2019-03-18,INR,68.7215855731,2019-03-19
2019-03-18,EUR,0.8817849319998988,2019-03-19
2019-03-18,GBP,0.7538292650999363,2019-03-19
2019-03-19,INR,69.0376873777,2019-03-20
2019-03-19,EUR,0.8812327138003954,2019-03-20
2019-03-19,GBP,0.7542185675999548,2019-03-20
2019-03-20,INR,68.6011040865,2019-03-21
2019-03-20,EUR,0.8747040559997566,2019-03-21
2019-03-20,GBP,0.7561936667997877,2019-03-21
2019-03-21,INR,68.6308806981,2019-03-22
2019-03-21,EUR,0.878984496499606,2019-03-22
2019-03-21,GBP,0.7610455499998757,2019-03-22
2019-03-25,INR,68.8356910997,2019-03-26
2019-03-25,EUR,0.8839386634994555,2019-03-26
2019-03-25,GBP,0.7584025331001986,2019-03-26
2019-03-26,INR,69.0334476217,2019-03-27
2019-03-26,EUR,0.8885401663002552,2019-03-27
2019-03-26,GBP,0.7586939608996993,2019-03-27
2019-03-27,INR,69.1186127615,2019-03-28
2019-03-27,EUR,0.8885230716002724,2019-03-28
2019-03-27,GBP,0.758477540899866,2019-03-28
2019-03-28,INR,69.1718024069,2019-03-29
2019-03-28,EUR,0.8906584584995793,2019-03-29
2019-03-28,GBP,0.765283272799727,2019-03-29
2019-03-29,INR,69.4223129317,2019-03-30
2019-03-29,EUR,0.8904801750999095,2019-03-30
2019-03-29,GBP,0.7668285321000297,2019-03-30
2019-03-30,INR,69.2013589493,2019-03-31
2019-03-30,EUR,0.8913102550999393,2019-03-31
2019-03-30,GBP,0.7665800821004106,2019-03-31
2019-04-01,INR,69.1946700884,2019-04-02
2019-04-01,EUR,0.8919186026995826,2019-04-02
2019-04-01,GBP,0.7611795608999707,2019-04-02
2019-04-02,INR,68.6097938866,2019-04-03
2019-04-02,EUR,0.8908636732000683,2019-04-03
2019-04-02,GBP,0.7611353977000265,2019-04-03
2019-04-03,INR,68.4766970576,2019-04-04
2019-04-03,EUR,0.889293984299569,2019-04-04
2019-04-03,GBP,0.7591125925999845,2019-04-04
2019-04-04,INR,68.9858387169,2019-04-05
2019-04-04,EUR,0.8908610808003149,2019-04-05
2019-04-04,GBP,0.7646167838997622,2019-04-05
2019-04-05,INR,69.1974545099,2019-04-06
2019-04-05,EUR,0.8911494628997575,2019-04-06
2019-04-05,GBP,0.7669852387002104,2019-04-06
2019-04-07,INR,69.1840871263,2019-04-08
2019-04-07,EUR,0.8904532810995278,2019-04-08
2019-04-07,GBP,0.7677655345997385,2019-04-08
2019-04-08,INR,69.5850559861,2019-04-09
2019-04-08,EUR,0.8879841183996209,2019-04-09
2019-04-08,GBP,0.7667253948996428,2019-04-09
2019-04-09,INR,69.2796079035,2019-04-10
2019-04-09,EUR,0.8883147391002103,2019-04-10
2019-04-09,GBP,0.7661159354997031,2019-04-10
2019-04-10,INR,69.1327133495,2019-04-11
2019-04-10,EUR,0.887551304100316,2019-04-11
2019-04-10,GBP,0.7635366080002378,2019-04-11
2019-04-11,INR,69.0066375524,2019-04-12
2019-04-11,EUR,0.8880003931003857,2019-04-12
2019-04-11,GBP,0.7653507215998765,2019-04-12
2019-04-14,INR,69.1044175628,2019-04-15
2019-04-14,EUR,0.8839458700004659,2019-04-15
2019-04-14,GBP,0.7635789002995939,2019-04-15
2019-04-15,INR,69.4349747781,2019-04-16
2019-04-15,EUR,0.884983983599816,2019-04-16
2019-04-15,GBP,0.7639875678003766,2019-04-16
2019-04-16,INR,69.5211603549,2019-04-17
2019-04-16,EUR,0.8855930588995127,2019-04-17
2019-04-16,GBP,0.7663412013998394,2019-04-17
2019-04-17,INR,69.4333533605,2019-04-18
2019-04-17,EUR,0.8850653588005299,2019-04-18
2019-04-17,GBP,0.7671711526001513,2019-04-18
2019-04-18,INR,69.4227160196,2019-04-19
2019-04-18,EUR,0.890043775899616,2019-04-19
2019-04-18,GBP,0.7697431121000801,2019-04-19
2019-04-21,INR,69.4396413716,2019-04-22
2019-04-21,EUR,0.889774550800142,2019-04-22
2019-04-21,GBP,0.7696760724001654,2019-04-22
2019-04-22,INR,69.5838153197,2019-04-23
2019-04-22,EUR,0.8887341274000138,2019-04-23
2019-04-22,GBP,0.7699263019995993,2019-04-23
2019-04-23,INR,69.7601185744,2019-04-24
2019-04-23,EUR,0.8915262841005593,2019-04-24
2019-04-23,GBP,0.7731529153002674,2019-04-24
2019-04-24,INR,69.9134823841,2019-04-25
2019-04-24,EUR,0.8933001092004027,2019-04-25
2019-04-24,GBP,0.7723745711002885,2019-04-25
2019-04-28,INR,69.8521151986,2019-04-29
2019-04-28,EUR,0.8962627437999917,2019-04-29
2019-04-28,GBP,0.7743857730001906,2019-04-29
2019-04-29,INR,69.8126051479,2019-04-30
2019-04-29,EUR,0.8955037020994556,2019-04-30
2019-04-29,GBP,0.7737525818001026,2019-04-30
2019-05-01,INR,69.6423344714,2019-05-02
2019-05-01,EUR,0.8921746555997666,2019-05-02
2019-05-01,GBP,0.7658726281003106,2019-05-02
2019-05-02,INR,69.3968354308,2019-05-03
2019-05-02,EUR,0.8949485600000382,2019-05-03
2019-05-02,GBP,0.7669905404999426,2019-05-03
2019-05-03,INR,69.1268712639,2019-05-04
2019-05-03,EUR,0.8938329272002846,2019-05-04
2019-05-03,GBP,0.7611774939002844,2019-05-04
2019-05-26,INR,69.3846670536,2019-05-27
2019-05-26,EUR,0.8922771921995792,2019-05-27
2019-05-26,GBP,0.7869428568996881,2019-05-27
2019-05-28,INR,69.7873145959,2019-05-29
2019-05-28,EUR,0.8956044410004586,2019-05-29
2019-05-28,GBP,0.7898752640003625,2019-05-29
2019-05-29,INR,69.8138334417,2019-05-30
2019-05-29,EUR,0.8978497891996141,2019-05-30
2019-05-29,GBP,0.7921208418003305,2019-05-30
2019-05-30,INR,69.7468219759,2019-05-31
2019-05-30,EUR,0.8980522247000421,2019-05-31
2019-05-30,GBP,0.792844995699655,2019-05-31
2019-05-31,INR,69.5792749388,2019-06-01
2019-05-31,EUR,0.8933910090003981,2019-06-01
2019-05-31,GBP,0.7913111045996336,2019-06-01
2019-06-01,INR,69.5645049626,2019-06-02
2019-06-01,EUR,0.8931464437003201,2019-06-02
2019-06-01,GBP,0.7917116536003396,2019-06-02
2019-06-02,INR,69.5426137710,2019-06-03
2019-06-02,EUR,0.8940233915998849,2019-06-03
2019-06-02,GBP,0.7904677921997817,2019-06-03
2019-06-03,INR,69.1715041657,2019-06-04
2019-06-03,EUR,0.8887922579005384,2019-06-04
2019-06-03,GBP,0.7895200180996463,2019-06-04
2019-06-04,INR,69.3750397413,2019-06-05
2019-06-04,EUR,0.8879695484996977,2019-06-05
2019-06-04,GBP,0.7871235742998618,2019-06-05
2019-06-05,INR,69.4177157109,2019-06-06
2019-06-05,EUR,0.8894762455995466,2019-06-06
2019-06-05,GBP,0.7869841060003397,2019-06-06
2019-06-06,INR,69.1300315594,2019-06-07
2019-06-06,EUR,0.8870940866998934,2019-06-07
2019-06-06,GBP,0.7876880781998448,2019-06-07
2019-06-07,INR,69.3430536494,2019-06-08
2019-06-07,EUR,0.8828990355001956,2019-06-08
2019-06-07,GBP,0.7849050114996297,2019-06-08
2019-06-08,INR,69.3753381101,2019-06-09
2019-06-08,EUR,0.8817618961998761,2019-06-09
2019-06-08,GBP,0.7850783951998386,2019-06-09
2019-06-09,INR,69.3558800444,2019-06-10
2019-06-09,EUR,0.8838886926000664,2019-06-10
2019-06-09,GBP,0.786406709100219,2019-06-10
2019-06-10,INR,69.4792820286,2019-06-11
2019-06-10,EUR,0.88401437989983,2019-06-11
2019-06-10,GBP,0.7885652308003349,2019-06-11
2019-06-11,INR,69.4045129895,2019-06-12
2019-06-11,EUR,0.8827427450001754,2019-06-12
2019-06-11,GBP,0.7863643801001998,2019-06-12
2019-06-12,INR,69.3697387024,2019-06-13
2019-06-12,EUR,0.8842314164004186,2019-06-13
2019-06-12,GBP,0.7877765265997388,2019-06-13
2019-06-13,INR,69.5753348201,2019-06-14
2019-06-13,EUR,0.887074413899843,2019-06-14
2019-06-13,GBP,0.7889462353997807,2019-06-14
2019-06-14,INR,69.8049212970,2019-06-15
2019-06-14,EUR,0.8915940532003109,2019-06-15
2019-06-14,GBP,0.7937522785999477,2019-06-15
2019-06-16,INR,69.8700757346,2019-06-17
2019-06-16,EUR,0.8906308770999775,2019-06-17
2019-06-16,GBP,0.7955494316999585,2019-06-17
2019-06-17,INR,69.7823766426,2019-06-18
2019-06-17,EUR,0.8903683081996471,2019-06-18
2019-06-17,GBP,0.7984839672995766,2019-06-18
2019-06-18,INR,69.5546512118,2019-06-19
2019-06-18,EUR,0.8934557176005199,2019-06-19
2019-06-18,GBP,0.7961150933003978,2019-06-19
2019-06-19,INR,69.6873876823,2019-06-20
2019-06-19,EUR,0.8916498373995285,2019-06-20
2019-06-19,GBP,0.7919347481000496,2019-06-20
2019-06-20,INR,69.4653923312,2019-06-21
2019-06-20,EUR,0.8864178580996436,2019-06-21
2019-06-20,GBP,0.787594893099902,2019-06-21
2019-06-21,INR,69.6036752248,2019-06-22
2019-06-21,EUR,0.8789195036004065,2019-06-22
2019-06-21,GBP,0.7854022086002318,2019-06-22
2019-06-22,INR,69.6347513948,2019-06-23
2019-06-22,EUR,0.8786536688996239,2019-06-23
2019-06-22,GBP,0.7852685991998511,2019-06-23
2019-06-23,INR,69.5936386657,2019-06-24
2019-06-23,EUR,0.8784804847003582,2019-06-24
2019-06-23,GBP,0.7841910525997204,2019-06-24
2019-06-25,INR,69.4327004319,2019-06-26
2019-06-25,EUR,0.8805571254001201,2019-06-26
2019-06-25,GBP,0.7884699876996969,2019-06-26
2019-06-26,INR,69.2522520430,2019-06-27
2019-06-26,EUR,0.8799677682001461,2019-06-27
2019-06-26,GBP,0.7882736679999646,2019-06-27
2019-06-27,INR,69.0576861690,2019-06-28
2019-06-27,EUR,0.8796512087000978,2019-06-28
2019-06-27,GBP,0.7892927472001837,2019-06-28
2019-06-28,INR,68.9357985789,2019-06-29
2019-06-28,EUR,0.8784984563996249,2019-06-29
2019-06-28,GBP,0.7865355815998578,2019-06-29
2019-06-29,INR,68.9671439411,2019-06-30
2019-06-29,EUR,0.8794011777995995,2019-06-30
2019-06-29,GBP,0.7874974063000874,2019-06-30
2019-06-30,INR,68.9508138162,2019-07-01
2019-06-30,EUR,0.88068971619958,2019-07-01
2019-06-30,GBP,0.788043423099835,2019-07-01
2019-07-01,INR,69.0233972205,2019-07-02
2019-07-01,EUR,0.8865746988003057,2019-07-02
2019-07-01,GBP,0.7914836334995586,2019-07-02
2019-07-02,INR,68.8982720033,2019-07-03
2019-07-02,EUR,0.8855143281999415,2019-07-03
2019-07-02,GBP,0.7939697522001202,2019-07-03
2019-07-03,INR,68.8017376455,2019-07-04
2019-07-03,EUR,0.8868279231999485,2019-07-04
2019-07-03,GBP,0.7957859265998765,2019-07-04
2019-07-04,INR,68.5906204118,2019-07-05
2019-07-04,EUR,0.8863097397002354,2019-07-05
2019-07-04,GBP,0.7947539126999784,2019-07-05
2019-07-05,INR,68.5492765719,2019-07-06
2019-07-05,EUR,0.8918162844997706,2019-07-06
2019-07-05,GBP,0.7998660575001606,2019-07-06
2019-07-07,INR,68.4982631894,2019-07-08
2019-07-07,EUR,0.890840298500236,2019-07-08
2019-07-07,GBP,0.7985789408996845,2019-07-08
2019-07-08,INR,68.5972978005,2019-07-09
2019-07-08,EUR,0.8918794958999625,2019-07-09
2019-07-08,GBP,0.7992416645002496,2019-07-09
2019-07-16,INR,68.6966759364,2019-07-17
2019-07-16,EUR,0.891934217700425,2019-07-17
2019-07-16,GBP,0.8055772120997353,2019-07-17
2019-07-17,INR,68.7592399177,2019-07-18
2019-07-17,EUR,0.8896834044005496,2019-07-18
2019-07-17,GBP,0.8039517499002691,2019-07-18
2019-07-18,INR,68.7572744240,2019-07-19
2019-07-18,EUR,0.8878235051002246,2019-07-19
2019-07-18,GBP,0.7970532050000916,2019-07-19
2019-07-29,INR,68.7484207770,2019-07-30
2019-07-29,EUR,0.8976778136998868,2019-07-30
2019-07-29,GBP,0.8174160632999349,2019-07-30
2019-07-31,INR,69.0909714248,2019-08-01
2019-07-31,EUR,0.905373477199578,2019-08-01
2019-07-31,GBP,0.824821391799523,2019-08-01
2019-08-22,INR,71.9305897542,2019-08-23
2019-08-22,EUR,0.9018107332005154,2019-08-23
2019-08-22,GBP,0.8167237598998727,2019-08-23
2019-08-22,INR,71.9305897542,2019-08-23
2019-08-22,EUR,0.9018107332005154,2019-08-23
2019-08-22,GBP,0.8167237598998727,2019-08-23
2019-10-03,INR,71.1362358086,2019-10-04
2019-10-03,EUR,0.9109336394999518,2019-10-04
2019-10-03,GBP,0.8099191293997811,2019-10-04
2019-10-10,INR,70.9316054251,2019-10-11
2019-10-10,EUR,0.9077820766005394,2019-10-11
2019-10-10,GBP,0.8039036141996538,2019-10-11
2019-10-13,INR,70.9646973577,2019-10-14
2019-10-13,EUR,0.9056537933003065,2019-10-14
2019-10-13,GBP,0.7915449835002787,2019-10-14
2019-10-20,INR,71.0391392711,2019-10-21
2019-10-20,EUR,0.8960795879994633,2019-10-21
2019-10-20,GBP,0.7747121172999372,2019-10-21
2019-10-23,INR,70.8510702539,2019-10-24
2019-10-23,EUR,0.8978827922002034,2019-10-24
2019-10-23,GBP,0.7741459794997291,2019-10-24
2019-10-25,INR,70.7698321677,2019-10-26
2019-10-25,EUR,0.9023323025994889,2019-10-26
2019-10-25,GBP,0.7792922298004078,2019-10-26
2019-10-26,INR,70.8453111384,2019-10-27
2019-10-26,EUR,0.9024908226002546,2019-10-27
2019-10-26,GBP,0.7796123803003169,2019-10-27
2019-10-26,INR,70.8352149381,2019-10-27
2019-10-26,EUR,0.9025272908999328,2019-10-27
2019-10-26,GBP,0.7795397954001316,2019-10-27
2019-11-02,INR,70.7113341499,2019-11-03
2019-11-02,EUR,0.8952128010997847,2019-11-03
2019-11-02,GBP,0.7728068625998863,2019-11-03
2019-11-06,INR,71.0070809652,2019-11-07
2019-11-06,EUR,0.9027118888003505,2019-11-07
2019-11-06,GBP,0.7767485554001143,2019-11-07
2019-11-07,INR,71.1383414759,2019-11-08
2019-11-07,EUR,0.9047114055994617,2019-11-08
2019-11-07,GBP,0.7803704259004198,2019-11-08
2019-11-07,INR,71.2599157895,2019-11-08
2019-11-07,EUR,0.9049027229994416,2019-11-08
2019-11-07,GBP,0.7803433172999514,2019-11-08
2019-11-08,INR,71.3741364227,2019-11-09
2019-11-08,EUR,0.9074753744001466,2019-11-09
2019-11-08,GBP,0.7827036417996405,2019-11-09
2019-11-14,INR,71.8541784995,2019-11-15
2019-11-14,EUR,0.9069812571995945,2019-11-15
2019-11-14,GBP,0.7763646966997597,2019-11-15
2019-11-21,INR,71.7376861371,2019-11-22
2019-11-21,EUR,0.9038034190004507,2019-11-22
2019-11-21,GBP,0.7741674257000513,2019-11-22
2019-11-26,INR,71.4437258245,2019-11-27
2019-11-26,EUR,0.9081259566003915,2019-11-27
2019-11-26,GBP,0.777943532400178,2019-11-27
2019-11-29,INR,71.7424386050,2019-11-30
2019-11-29,EUR,0.9076305129004265,2019-11-30
2019-11-29,GBP,0.773189429999606,2019-11-30
2019-11-29,INR,71.7402954449,2019-11-30
2019-11-29,EUR,0.9076273997995409,2019-11-30
2019-11-29,GBP,0.7731864778003119,2019-11-30
2019-11-30,INR,71.7874429349,2019-12-01
2019-11-30,EUR,0.9076895098003841,2019-12-01
2019-11-30,GBP,0.7734605789000282,2019-12-01
2019-11-30,INR,71.7915115022,2019-12-01
2019-11-30,EUR,0.9077322091003703,2019-12-01
2019-11-30,GBP,0.7735156176998121,2019-12-01
2019-12-03,INR,71.7309729531,2019-12-04
2019-12-03,EUR,0.902914894399709,2019-12-04
2019-12-03,GBP,0.7696562935000767,2019-12-04
2019-12-07,INR,71.2929386650,2019-12-08
2019-12-07,EUR,0.9042069412997403,2019-12-08
2019-12-07,GBP,0.7612260554998079,2019-12-08
2019-12-11,INR,70.7681630982,2019-12-14
2019-12-11,EUR,0.9015750632002226,2019-12-14
2019-12-11,GBP,0.7589687028000425,2019-12-14
2019-12-14,INR,70.6690308262,2019-12-15
2019-12-14,EUR,0.8993047432004063,2019-12-15
2019-12-14,GBP,0.7501555161003026,2019-12-15
2019-12-15,INR,70.7994325984,2019-12-16
2019-12-15,EUR,0.8983975179997012,2019-12-16
2019-12-15,GBP,0.7469839343999696,2019-12-16
2019-12-16,INR,70.9684038579,2019-12-17
2019-12-16,EUR,0.8970089530001205,2019-12-17
2019-12-16,GBP,0.7519684151996122,2019-12-17
2019-12-20,INR,71.1155543427,2019-12-21
