2019-03-05,INR,70.5860580867,2019-03-06
2019-12-20,EUR,0.9027380866997768,2019-12-21
2019-12-20,GBP,0.7692280111003013,2019-12-21
2019-12-21,INR,71.1077239262,2019-12-22
2019-12-21,EUR,0.9026044491001868,2019-12-22
2019-12-21,GBP,0.7690820552998309,2019-12-22
2019-12-24,INR,71.2534452502,2019-12-25
2019-12-24,EUR,0.9020995482002312,2019-12-25
2019-12-24,GBP,0.7717390487996879,2019-12-25
2019-12-27,INR,71.4224506389,2019-12-28
2019-12-27,EUR,0.8948300639001244,2019-12-28
2019-12-27,GBP,0.7648345269995938,2019-12-28
2019-12-28,INR,71.4334321180,2019-12-29
2019-12-28,EUR,0.8949132004994426,2019-12-29
2019-12-28,GBP,0.7644647270997885,2019-12-29
2019-12-31,INR,71.3680844342,2020-01-01
2019-12-31,EUR,0.8931957108995415,2020-01-01
2019-12-31,GBP,0.754375995699764,2020-01-01
2020-01-01,INR,71.3671574368,2020-01-03
2020-01-01,EUR,0.8931785039995219,2020-01-03
2020-01-01,GBP,0.7538538975997371,2020-01-03
2020-01-03,INR,71.7553374279,2020-01-04
2020-01-03,EUR,0.8950892483000633,2020-01-04
2020-01-03,GBP,0.7637469067000457,2020-01-04
2020-01-03,INR,71.7553374279,2020-01-04
2020-01-03,EUR,0.8950892483000633,2020-01-04
2020-01-03,GBP,0.7637469067000457,2020-01-04
2020-01-04,INR,71.7827947863,2020-01-05
2020-01-04,EUR,0.8961517465003876,2020-01-05
2020-01-04,GBP,0.7642530385000029,2020-01-05
2020-01-04,INR,71.7827947863,2020-01-05
2020-01-04,EUR,0.8961517465003876,2020-01-05
2020-01-04,GBP,0.7642530385000029,2020-01-05
2020-01-08,INR,71.4517664236,2020-01-09
2020-01-08,EUR,0.8996569714996796,2020-01-09
2020-01-08,GBP,0.7628825556001348,2020-01-09
2020-01-10,INR,70.9661074920,2020-01-11
2020-01-10,EUR,0.899633631399506,2020-01-11
2020-01-10,GBP,0.7654678336000933,2020-01-11
2020-01-11,INR,70.9875020572,2020-01-12
2020-01-11,EUR,0.8992741088002124,2020-01-12
2020-01-11,GBP,0.7654153549998932,2020-01-12
2020-01-13,INR,70.8763116853,2020-01-14
2020-01-13,EUR,0.897893176899732,2020-01-14
2020-01-13,GBP,0.7695164085003325,2020-01-14
2020-01-14,INR,70.9312507771,2020-01-15
2020-01-14,EUR,0.8983027872003296,2020-01-15
2020-01-14,GBP,0.7675812040996536,2020-01-15
2020-01-15,INR,70.7860030771,2020-01-16
2020-01-15,EUR,0.8966804191005433,2020-01-16
2020-01-15,GBP,0.7662516474997823,2020-01-16
2020-01-17,INR,71.1038261697,2020-01-18
2020-01-17,EUR,0.9014412185995859,2020-01-18
2020-01-17,GBP,0.7675230656998472,2020-01-18
2020-01-17,INR,71.1038261697,2020-01-18
2020-01-17,EUR,0.9014412185995859,2020-01-18
2020-01-17,GBP,0.7675230656998472,2020-01-18
2020-01-18,INR,71.0615290857,2020-01-19
2020-01-18,EUR,0.9016447628994883,2020-01-19
2020-01-18,GBP,0.7683863534000653,2020-01-19
2020-01-23,INR,71.2571412890,2020-01-24
2020-01-23,EUR,0.9049157602004613,2020-01-24
2020-01-23,GBP,0.7619880330001836,2020-01-24
2020-01-23,INR,71.2682011256,2020-01-24
2020-01-23,EUR,0.9050675658995452,2020-01-24
2020-01-23,GBP,0.7622627078998504,2020-01-24
2020-01-24,INR,71.3267787859,2020-01-25
2020-01-24,EUR,0.9069686882996332,2020-01-25
2020-01-24,GBP,0.7646829514997702,2020-01-25
2020-01-24,INR,71.3176897808,2020-01-25
2020-01-24,EUR,0.9070403780003271,2020-01-25
2020-01-24,GBP,0.7652209077000731,2020-01-25
2020-01-25,INR,71.3349799188,2020-01-26
2020-01-25,EUR,0.9069545504001192,2020-01-26
2020-01-25,GBP,0.7649401184996607,2020-01-26
2020-02-01,INR,71.5341480235,2020-02-02
2020-02-01,EUR,0.9014894072999556,2020-02-02
2020-02-01,GBP,0.7573485029002653,2020-02-02
2020-02-06,INR,71.2152013511,2020-02-07
2020-02-06,EUR,0.9107576125995633,2020-02-07
2020-02-06,GBP,0.7730091134003064,2020-02-07
2020-02-08,INR,71.5116408222,2020-02-09
2020-02-08,EUR,0.9135526422997587,2020-02-09
2020-02-08,GBP,0.7759866793996829,2020-02-09
2020-02-08,INR,71.5079836037,2020-02-09
2020-02-08,EUR,0.9135358432001609,2020-02-09
2020-02-08,GBP,0.776022805000266,2020-02-09
2020-02-09,INR,71.3270024462,2020-02-10
2020-02-09,EUR,0.9129343564002671,2020-02-10
2020-02-09,GBP,0.7754819279001683,2020-02-10
2020-02-14,INR,71.5421379281,2020-02-15
2020-02-14,EUR,0.9236241695996679,2020-02-15
2020-02-14,GBP,0.7665168321002825,2020-02-15
2020-02-15,INR,71.5392346997,2020-02-16
2020-02-15,EUR,0.923290709700477,2020-02-16
2020-02-15,GBP,0.766406730400259,2020-02-16
2020-02-19,INR,71.7414629690,2020-02-20
2020-02-19,EUR,0.9261744959994939,2020-02-20
2020-02-19,GBP,0.774777270299925,2020-02-20
2020-02-19,INR,71.7256182283,2020-02-20
2020-02-19,EUR,0.9261622930999951,2020-02-20
2020-02-19,GBP,0.7747055632003766,2020-02-20
2020-02-21,INR,71.8850809334,2020-02-22
2020-02-21,EUR,0.9221386663997098,2020-02-22
2020-02-21,GBP,0.7717153872003301,2020-02-22
2020-02-23,INR,71.8436895296,2020-02-24
2020-02-23,EUR,0.9241054343995869,2020-02-24
2020-02-23,GBP,0.7730966064996547,2020-02-24
2020-02-28,INR,72.1841859027,2020-02-29
2020-02-28,EUR,0.9068040045994865,2020-02-29
2020-02-28,GBP,0.7799867987999161,2020-02-29
2020-02-29,INR,72.1753921706,2020-03-01
2020-02-29,EUR,0.906858894600197,2020-03-01
2020-02-29,GBP,0.78004543999966,2020-03-01
2020-03-01,INR,72.2408087554,2020-03-02
2020-03-01,EUR,0.9052636960996632,2020-03-02
2020-03-01,GBP,0.7795099733000591,2020-03-02
2020-03-02,INR,72.7292283651,2020-03-03
2020-03-02,EUR,0.897096316599913,2020-03-03
2020-03-02,GBP,0.7824168405995942,2020-03-03
2020-03-04,INR,73.4900482458,2020-03-05
2020-03-04,EUR,0.897806728399748,2020-03-05
2020-03-04,GBP,0.7767489879997251,2020-03-05
2020-03-05,INR,73.8834966480,2020-03-06
2020-03-05,EUR,0.8902490351995644,2020-03-06
2020-03-05,GBP,0.7718715925998246,2020-03-06
2020-03-06,INR,74.1209916889,2020-03-07
2020-03-06,EUR,0.8836725817999944,2020-03-07
2020-03-06,GBP,0.7686477071999896,2020-03-07
2020-03-07,INR,74.0250902829,2020-03-08
2020-03-07,EUR,0.8857930038999652,2020-03-08
2020-03-07,GBP,0.766527755399725,2020-03-08
2020-03-08,INR,73.7138296976,2020-03-09
2020-03-08,EUR,0.8765773337999553,2020-03-09
2020-03-08,GBP,0.7651148098001636,2020-03-09
2020-03-09,INR,74.0499560934,2020-03-10
2020-03-09,EUR,0.8784499323002743,2020-03-10
2020-03-09,GBP,0.7653172099996489,2020-03-10
2020-03-10,INR,73.9348325160,2020-03-11
2020-03-10,EUR,0.8821907932001462,2020-03-11
2020-03-10,GBP,0.7739494203999386,2020-03-11
2020-03-12,INR,74.3920173345,2020-03-13
2020-03-12,EUR,0.8923268370003379,2020-03-13
2020-03-12,GBP,0.7974526014996689,2020-03-13
2020-03-13,INR,73.9410776530,2020-03-14
2020-03-13,EUR,0.9021011100005286,2020-03-14
2020-03-13,GBP,0.8040722307998212,2020-03-14
2020-03-14,INR,73.8691544377,2020-03-15
2020-03-14,EUR,0.900001096999856,2020-03-15
2020-03-14,GBP,0.8143333168002608,2020-03-15
2020-03-16,INR,74.0668665846,2020-03-17
2020-03-16,EUR,0.8941193671995166,2020-03-17
2020-03-16,GBP,0.8153937682997238,2020-03-17
2020-03-18,INR,74.9696352347,2020-03-19
2020-03-18,EUR,0.9180415050005329,2020-03-19
2020-03-18,GBP,0.870238457799873,2020-03-19
2020-03-19,INR,74.7611268389,2020-03-20
2020-03-19,EUR,0.9319545191996942,2020-03-20
2020-03-19,GBP,0.8538193462999132,2020-03-20
2020-03-20,INR,75.5782258372,2020-03-21
2020-03-20,EUR,0.9303920785995521,2020-03-21
2020-03-20,GBP,0.8577415790998907,2020-03-21
2020-03-21,INR,75.4199986208,2020-03-22
2020-03-21,EUR,0.9302881212003596,2020-03-22
2020-03-21,GBP,0.8583382970001926,2020-03-22
2020-03-22,INR,76.0855686041,2020-03-23
2020-03-22,EUR,0.9317840927004162,2020-03-23
2020-03-22,GBP,0.8577900474999652,2020-03-23
2020-03-23,INR,76.1635299408,2020-03-24
2020-03-23,EUR,0.9259380103003076,2020-03-24
2020-03-23,GBP,0.8593495708996914,2020-03-24
2020-03-24,INR,76.3818292589,2020-03-25
2020-03-24,EUR,0.9267902978995128,2020-03-25
2020-03-24,GBP,0.8485978864002028,2020-03-25
2020-03-25,INR,76.9331828030,2020-03-26
2020-03-25,EUR,0.9242855077001584,2020-03-26
2020-03-25,GBP,0.8518308822997116,2020-03-26
2020-03-26,INR,74.5701451441,2020-03-27
2020-03-26,EUR,0.9033435394000112,2020-03-27
2020-03-26,GBP,0.8156990570995795,2020-03-27
2020-03-27,INR,75.3042299787,2020-03-28
2020-03-27,EUR,0.905279696499527,2020-03-28
2020-03-27,GBP,0.8101300149998539,2020-03-28
2020-03-28,INR,74.9080467522,2020-03-29
2020-03-28,EUR,0.8966767403002956,2020-03-29
2020-03-28,GBP,0.8029074272998139,2020-03-29
2020-03-29,INR,75.2369520221,2020-03-30
2020-03-29,EUR,0.9026622672005226,2020-03-30
2020-03-29,GBP,0.8070408156999084,2020-03-30
2020-03-30,INR,75.3416599253,2020-03-31
2020-03-30,EUR,0.9076066745998722,2020-03-31
2020-03-30,GBP,0.8075629504001115,2020-03-31
2020-03-31,INR,75.3675337409,2020-04-01
2020-03-31,EUR,0.9071457186999533,2020-04-01
2020-03-31,GBP,0.8029023356002711,2020-04-01
2020-04-01,INR,76.3866427878,2020-04-02
2020-04-01,EUR,0.9144826255999292,2020-04-02
2020-04-01,GBP,0.806628797800169,2020-04-02
2020-04-02,INR,76.2832619372,2020-04-03
2020-04-02,EUR,0.9204148475002172,2020-04-03
2020-04-02,GBP,0.8080881666001202,2020-04-03
2020-04-04,INR,76.4189032685,2020-04-05
2020-04-04,EUR,0.9250942753999394,2020-04-05
2020-04-04,GBP,0.8150017668000823,2020-04-05
2020-04-05,INR,76.1631540292,2020-04-06
2020-04-05,EUR,0.9245840696000683,2020-04-06
2020-04-05,GBP,0.8181633082002165,2020-04-06
2020-04-06,INR,75.9831403057,2020-04-07
2020-04-06,EUR,0.9253190844998654,2020-04-07
2020-04-06,GBP,0.8132594624997079,2020-04-07
2020-04-07,INR,75.6862119811,2020-04-08
2020-04-07,EUR,0.9183520264997038,2020-04-08
2020-04-07,GBP,0.8103343494002605,2020-04-08
2020-04-08,INR,75.8992806624,2020-04-09
2020-04-08,EUR,0.9206624457002728,2020-04-09
2020-04-08,GBP,0.806929032200325,2020-04-09
2020-04-09,INR,76.1366846778,2020-04-10
2020-04-09,EUR,0.9148053544003684,2020-04-10
2020-04-09,GBP,0.803177174200303,2020-04-10
2020-04-11,INR,76.1193954364,2020-04-12
2020-04-11,EUR,0.9143600230998411,2020-04-12
2020-04-11,GBP,0.8031776920000533,2020-04-12
2020-04-12,INR,75.9509551809,2020-04-13
2020-04-12,EUR,0.9145197278997936,2020-04-13
2020-04-12,GBP,0.8032930309000215,2020-04-13
2020-04-13,INR,76.3028288976,2020-04-14
2020-04-13,EUR,0.916899705599922,2020-04-14
2020-04-13,GBP,0.7987153961004079,2020-04-14
2020-04-14,INR,76.0130246308,2020-04-15
2020-04-14,EUR,0.9116841118002702,2020-04-15
2020-04-14,GBP,0.792497900699931,2020-04-15
2020-04-15,INR,76.5758902232,2020-04-16
2020-04-15,EUR,0.9164275557000857,2020-04-16
2020-04-15,GBP,0.7985475873999859,2020-04-16
2020-04-16,INR,76.7178712466,2020-04-17
2020-04-16,EUR,0.922438617599542,2020-04-17
2020-04-16,GBP,0.8043497821996218,2020-04-17
2020-04-17,INR,76.5706094751,2020-04-18
2020-04-17,EUR,0.918873698600045,2020-04-18
2020-04-17,GBP,0.7999566981002053,2020-04-18
2020-04-19,INR,76.5627257221,2020-04-20
2020-04-19,EUR,0.9195430476004722,2020-04-20
2020-04-19,GBP,0.7997222081998997,2020-04-20
2020-04-20,INR,76.5831424861,2020-04-21
2020-04-20,EUR,0.9196052241999662,2020-04-21
2020-04-20,GBP,0.8023686363999134,2020-04-21
2020-04-21,INR,76.9656289535,2020-04-22
2020-04-21,EUR,0.9210693811001198,2020-04-22
2020-04-21,GBP,0.8151072280000092,2020-04-22
2020-04-22,INR,76.4581201497,2020-04-23
2020-04-22,EUR,0.9236103559995643,2020-04-23
2020-04-22,GBP,0.8109982640003369,2020-04-23
2020-04-23,INR,75.8853341096,2020-04-24
2020-04-23,EUR,0.9247220017002487,2020-04-24
2020-04-23,GBP,0.8087641393004201,2020-04-24
2020-04-24,INR,76.3346818136,2020-04-25
2020-04-24,EUR,0.9236597041994584,2020-04-25
2020-04-24,GBP,0.808573727299685,2020-04-25
2020-04-25,INR,76.2862376509,2020-04-26
2020-04-25,EUR,0.9237875920994774,2020-04-26
2020-04-25,GBP,0.8085406847996658,2020-04-26
2020-04-26,INR,76.2851455871,2020-04-27
2020-04-26,EUR,0.9241015811000832,2020-04-27
2020-04-26,GBP,0.8084683106003285,2020-04-27
2020-04-27,INR,76.2144446848,2020-04-28
2020-04-27,EUR,0.9234737173997758,2020-04-28
2020-04-27,GBP,0.8051990554999461,2020-04-28
2020-04-27,INR,76.2144446848,2020-04-28
2020-04-27,EUR,0.9234737173997758,2020-04-28
2020-04-27,GBP,0.8051990554999461,2020-04-28
2020-04-27,INR,76.2144446848,2020-04-28
2020-04-27,EUR,0.9234737173997758,2020-04-28
2020-04-27,GBP,0.8051990554999461,2020-04-28
2020-04-28,INR,76.0014420432,2020-04-29
2020-04-28,EUR,0.9223648941003759,2020-04-29
2020-04-28,GBP,0.8037137038002846,2020-04-29
2020-05-09,INR,75.5325903258,2020-05-10
2020-05-09,EUR,0.9195077192000087,2020-05-10
2020-05-09,GBP,0.8060111933996008,2020-05-10
2020-05-10,INR,75.5638737749,2020-05-11
2020-05-10,EUR,0.9219347601003305,2020-05-11
2020-05-10,GBP,0.8046859232999534,2020-05-11
2020-05-11,INR,75.9017531008,2020-05-12
2020-05-11,EUR,0.9251280623997877,2020-05-12
2020-05-11,GBP,0.8111836562002801,2020-05-12
2020-05-12,INR,75.2391426082,2020-05-13
2020-05-12,EUR,0.9220387135996927,2020-05-13
2020-05-12,GBP,0.8156841009996234,2020-05-13
2020-05-13,INR,75.5053011305,2020-05-14
2020-05-13,EUR,0.9253518740000657,2020-05-14
2020-05-13,GBP,0.8189141278999961,2020-05-14
2020-05-14,INR,75.5314874872,2020-05-15
2020-05-14,EUR,0.9261548461998421,2020-05-15
2020-05-14,GBP,0.8201751447999563,2020-05-15
2020-05-15,INR,75.8592192375,2020-05-16
2020-05-15,EUR,0.9242622639994508,2020-05-16
2020-05-15,GBP,0.8244132678998839,2020-05-16
2020-05-16,INR,75.8659948587,2020-05-17
2020-05-16,EUR,0.9241866570003627,2020-05-17
2020-05-16,GBP,0.8260220700999463,2020-05-17
2020-05-17,INR,75.8718473361,2020-05-18
2020-05-17,EUR,0.9240850569999647,2020-05-18
2020-05-17,GBP,0.8262057044999027,2020-05-18
2020-05-18,INR,75.7541778563,2020-05-19
2020-05-18,EUR,0.9164277602999858,2020-05-19
2020-05-18,GBP,0.8197600554000205,2020-05-19
2020-05-19,INR,75.6443993737,2020-05-20
2020-05-19,EUR,0.914310168999867,2020-05-20
2020-05-19,GBP,0.8161549946002504,2020-05-20
2020-05-20,INR,75.5670112147,2020-05-21
2020-05-20,EUR,0.9108154872002773,2020-05-21
2020-05-20,GBP,0.8162581116997972,2020-05-21
2020-05-21,INR,75.6515700613,2020-05-22
2020-05-21,EUR,0.9129306014001038,2020-05-22
2020-05-21,GBP,0.817922839899622,2020-05-22
2020-05-22,INR,75.9758243508,2020-05-23
2020-05-22,EUR,0.9175984280003567,2020-05-23
2020-05-22,GBP,0.8215027352003706,2020-05-23
2020-05-23,INR,75.9872656051,2020-05-24
2020-05-23,EUR,0.9174185539999574,2020-05-24
2020-05-23,GBP,0.821965473300296,2020-05-24
2020-05-25,INR,75.8526014166,2020-05-26
2020-05-25,EUR,0.9177638468000713,2020-05-26
2020-05-25,GBP,0.8199888513003932,2020-05-26
2020-05-26,INR,75.5022227379,2020-05-27
2020-05-26,EUR,0.9113859465004563,2020-05-27
2020-05-26,GBP,0.8105315313997752,2020-05-27
2020-05-27,INR,75.8649195606,2020-05-28
2020-05-27,EUR,0.9084843279997219,2020-05-28
2020-05-27,GBP,0.8163589674001012,2020-05-28
2020-05-28,INR,75.6741455545,2020-05-29
2020-05-28,EUR,0.9037638371995153,2020-05-29
2020-05-28,GBP,0.8116215378996269,2020-05-29
2020-05-29,INR,75.6104679303,2020-05-30
2020-05-29,EUR,0.9002708299000921,2020-05-30
2020-05-29,GBP,0.8116942950000099,2020-05-30
2020-05-30,INR,75.6330947072,2020-05-31
2020-05-30,EUR,0.9003721158002678,2020-05-31
2020-05-30,GBP,0.8096770452997608,2020-05-31
2020-05-31,INR,75.3455967899,2020-06-01
2020-05-31,EUR,0.8979663811001499,2020-06-01
2020-05-31,GBP,0.8069617453003497,2020-06-01
2020-06-01,INR,75.5514729444,2020-06-02
2020-06-01,EUR,0.8990537564003548,2020-06-02
2020-06-01,GBP,0.8019411083001162,2020-06-02
2020-06-02,INR,75.0280897436,2020-06-03
2020-06-02,EUR,0.8923758396003663,2020-06-03
2020-06-02,GBP,0.7947557244001092,2020-06-03
2020-06-03,INR,75.3009475996,2020-06-04
2020-06-03,EUR,0.8892914839003611,2020-06-04
2020-06-03,GBP,0.7938697032997722,2020-06-04
2020-06-04,INR,75.4464971582,2020-06-05
2020-06-04,EUR,0.8834811186000456,2020-06-05
2020-06-04,GBP,0.7936444787997705,2020-06-05
