SUBJECT,"Exports in goods, s.a.","Exports in goods, s.a.","Exports in goods, s.a.","GDP Imports of goods and services; constant prices, s.a.","GDP Imports of goods and services; constant prices, s.a.",Overnight interbank rate,"Exchange rates,  monthly averages, National currency per US dollar","Broad money, s.a.","Broad money, s.a.","Broad money, s.a.","Narrow money, s.a.","Narrow money, s.a.","Manufacturing - Confidence indicator, s.a.","Total manufacturing, s.a.","Total manufacturing, s.a.","Total manufacturing, s.a.","Current account as a % of GDP, s.a.",Long-term interest rate,3 month interbank rate,"Imports in goods, s.a.","Imports in goods, s.a.","Imports in goods, s.a.","Passenger car registrations, s.a.",Share prices,Share prices,Consumer prices: all items,Consumer prices: all items,Consumer prices: all items,"Industrial production, s.a.","Industrial production, s.a.","Industrial production, s.a.","Gross domestic product; constant prices, s.a.","Gross domestic product; constant prices, s.a.","GDP Private final consumption expenditure; constant prices, s.a.","GDP Private final consumption expenditure; constant prices, s.a.","GDP Government consumption expenditure; constant prices, s.a.","GDP Government consumption expenditure; constant prices, s.a.","GDP Gross fixed capital formation; constant prices, s.a.","GDP Gross fixed capital formation; constant prices, s.a.","GDP Exports; constant prices, s.a.","GDP Exports; constant prices, s.a."
LOCATION,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
MEASURE,GP,GY,ST,GP,GY,ST,ST,GP,GY,ST,GP,ST,ST,GP,GY,ST,ST,ST,ST,GP,GY,ST,ST,GP,GY,GP,GY,ST,GP,GY,ST,GP,GY,GP,GY,GP,GY,GP,GY,GP,GY
FREQUENCY,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q
TIME_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951-07-01,,,,,,,,,,0.0387169105510776,,0.128618153468933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951-10-01,,,,,,,,-2.46592707400157,,0.0377621797715817,-3.04233377634833,0.124705159943432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-01-01,,,,,,,,-1.34055246314653,,0.0372559579405159,-2.31058845732679,0.121823736912088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-04-01,,,,,,,,-2.14634010148372,,0.0364563183750467,-2.57302804512064,0.118689177995726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-07-01,,,,,,,,0.671230792081422,-5.19997192280048,0.0367010244096392,0.256164543295206,0.11899321758648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952-10-01,,,,,,,,-0.464095328135798,-3.25924060765245,0.0365306966699761,-0.995239580298145,0.117808949987189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-01-01,,,,,,,,-0.478798626271797,-2.41144145162752,0.0363557881961528,-1.11893029563309,0.116490749954815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-04-01,,,,,,,,1.37917492614723,1.10086759151174,0.0368571981111573,1.13941517611307,0.117818063238568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-07-01,,,,,,,,-0.121879527291798,0.303229725096873,0.0368122767323264,-0.254735264296009,0.117517939083789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953-10-01,,,,,,,,0.93167160545184,1.71116355542158,0.0371552462619619,0.973045147525092,0.118661441687515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-01-01,,,,,,,,1.31312576794946,3.54121973861079,0.0376431413747728,1.27984110252021,0.120180119591075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-04-01,,,,,,,,0.650184788320001,2.79713120746288,0.0378878913538373,0.688858946470352,0.121007991096757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-07-01,,,,,,,,1.11609800028686,4.07079010592846,0.0383107573515884,0.894714540847428,0.122090667188687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954-10-01,,,,,,,,2.9057360520384,6.10474193694274,0.0394239668397624,2.80342519197352,0.125513387709703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-01-01,,,,,,,,2.42751818728609,7.2726034555462,0.0403809908049473,1.87217163758856,0.127863213755781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-04-01,,,,,,,,2.32986385484298,9.0628589247647,0.0413218129139392,2.07268579602039,0.130513416425632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-07-01,,,,,,,,3.48974565144172,11.6226332042277,0.0427638390832003,3.57889310194539,0.135184352083202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955-10-01,,,,,,,,3.15278379920652,11.8913052293342,0.0441120904737342,3.25809172766396,0.139588782275521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-01-01,,,,,,,,2.59667407499705,12.0760771764494,0.0452575376910049,2.70615191247871,0.143366266776676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-04-01,,,,,,,,2.52089943291331,12.289496821093,0.046398434702008,2.30352689786872,0.146668747294347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-07-01,,,,,,,,1.22280953724241,9.83122467301419,0.0469657991866753,0.750342078734739,0.14776926462165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956-10-01,,,,,,,,1.1558203761117,7.70152736042733,0.0475086394634786,1.40280603282733,0.149842180780427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957-01-01,,,,,,,4.78733333333333,2.2551888620187,7.34102149628194,0.0485800490091556,1.77324938266209,0.152499256326083,,,,,,,,,,,,,,,,2.18651949271435,,,,,,,,,,,,,
1957-04-01,,,,,,,4.79733333333333,3.22283705350293,8.07320411174292,0.0501457048292325,2.01178351705458,0.155567211228482,,,,,,,,,,,,-7.21040191243061,,3.13531353113007,,2.25507373423022,,,,,,,,,,,,,
1957-07-01,,,,,,,4.80233333333333,2.1018181214954,9.0152995735057,0.0511996763404849,0.528921523752092,0.15639003969257,,,,,,,,,,,,-2.6973998060586,,2.39999999934796,,2.30919550383704,,,,,,,,,,,,,
1957-10-01,,,,,,,4.77966666666667,2.20582440644979,10.1471574511109,0.0523290512972267,0.865515329492275,0.157743619459909,,,,,,,,,,,,-5.19013361720582,,0.312499999807667,,2.31641173978209,,,,,,,,,,,,,
1958-01-01,,,,,,,4.75833333333333,2.38560729610558,10.287122146691,0.0535774169629561,-0.0425965180159491,0.157676426170626,,,,,,,,,,,,-0.135501296188951,-14.5152983332287,-2.72585669614698,3.05280528122307,2.25326967526291,,,,,,,,,,,,,
1958-04-01,,,,,,,4.75533333333333,1.91040346976281,8.89555554364042,0.0546009617956257,0.335394815024702,0.158205264728519,,,,,,,,,,,,4.667571167518,-3.57242320419658,2.80224179250831,2.71999999998924,2.31641173980104,,,,,,,,,,,,,
1958-07-01,,,,,,,4.77333333333333,1.83636331168115,8.60060272432192,0.0556036338258656,1.12925160500989,0.159991800219676,,,,,,,,,,,,8.91884887717721,7.93936280922198,5.84112149578578,6.17187500112506,2.45171616386547,,,,,,,,,,,,,
1958-10-01,,,,,,,4.77233333333333,3.02404457891869,9.46940907651531,0.0572851125002585,0.80184723820024,0.161274690051084,,,,,,,,,,,,0.59509638222602,14.5257452572495,1.10375275869092,7.00934579500029,2.4787770486594,,,,,,,,,,,,,
1959-01-01,,,,,,,4.765,2.47734920284134,9.5679830303362,0.0587042647781304,1.45629886521575,0.163623331532178,,,,,,,,,,,,-0.473260748189823,14.1383988682909,-3.20232896683154,6.48518814895301,2.39939845320701,,,,,,,,,,,,,
1959-04-01,,,,,,,4.75633333333333,3.28884516259529,11.0499200232893,0.0606349571505231,2.37237571713847,0.167505091717021,,,,,,,,,,,,6.89491204150898,16.5672803093664,1.35338345939238,4.98442367618573,2.43187151499763,,,,,,,,,,,,,
1959-07-01,,,,,,,4.766,2.85750655476573,12.163290748058,0.0623676050255787,0.810374932559393,0.168862510991056,,,,,,,,,,,,2.55782916867424,9.75958104465406,4.45103857600985,3.60559234737563,2.54011505424917,,,,,,,,,,,,,
1959-10-01,,,,,,,4.776,2.97049599518852,12.1069800543615,0.0642202322351585,1.84804312562173,0.171983163017178,,,,,,,,,,,,2.125352411841,11.4292475268393,0.852272726738688,3.34788937431058,2.56176376208432,,,,,,,,,,,,,
1960-01-01,,,,,,,4.7619000037619,2.70452634645863,12.3562183254293,0.0659570853357153,2.35928833224676,0.176040741715672,,,,,,,,,,,,2.35718838006738,14.5981930674616,-2.88732394408702,3.68421052641555,2.48779734359072,,,,,,,,,,,,,
1960-04-01,,,,,,,4.7619000037619,1.97862293965987,10.9322040135386,0.0672621273564988,1.76038982194806,0.179139745015316,,,,,,,,,,,,6.88796680478605,14.5907473288041,1.01522842653125,3.33827893122822,2.51305416941734,,,,,,,,,,,,,
1960-07-01,,,,,,,4.7619000037619,1.58296354301995,9.55997197828561,0.0683268623108118,1.90301259015074,0.182548796916922,,,,,,,,,,,,3.16381987559463,15.2678377912603,2.22541277830868,1.13636363565158,2.56897999802937,,,,,,,,,,,,,
1960-10-01,,,,,,,4.7619000037619,-0.77815931302802,5.57578574511999,0.0677951704684404,0.658926422871597,0.183751659174441,,,,,,,,,,,,-5.41862652853483,6.75302613809527,-1.12359550492184,-0.84507042201016,2.54011505424917,,,,,,,,,,,,,
1961-01-01,,,,,,,4.7619000037619,0.0265569623034553,2.81786668507838,0.0678131748063053,1.25764542197354,0.186062603503849,,,,,,,,,,,,2.18818380724958,6.57676348507587,-0.852272728230634,1.23277737491044,2.51846634637612,,,,,,,,,,,,,
1961-04-01,,,,,,,4.7619000037619,-0.0897264670639108,0.731655384400446,0.0677523284403477,0.235766081265201,0.18650127601283,,,,,,,,,,,,5.80105119742542,5.49301242238165,0.85959885484264,1.07681263544381,2.54011505424917,,,,,,,,,,,,,
1961-07-01,,,,,,,4.7619000037619,1.03839678382757,0.188280878439906,0.0684558664398406,1.23772218456992,0.188809643680547,,,,,,,,,,,,-0.827966881511816,1.4111006585216,2.69886363616444,1.54494382074269,2.60866929576504,,,,,,,,,,,,,
1961-10-01,,,,,,,4.7619000037619,1.53732864788752,2.53239252508565,0.0695082580857799,1.58521046277702,0.191802673906903,,,,,,,,,,,,2.43042671615453,9.82693455325176,0.207468880264787,2.91193181859506,2.61408147274278,,,,,,,,,,,,,
1962-01-01,,,,,,,4.7619000037619,3.04572767119124,5.62081615739761,0.0716252903360615,2.25975755485425,0.196136949320927,,,,,,,,,,,,3.22405361367445,10.9402374929586,-0.621118014205218,3.15186246374363,2.59784494180957,,,,,,,,,,,,,
1962-04-01,,,,,,,4.7619000037619,3.34044693645507,9.24838410909207,0.0740178951528195,2.72468167751041,0.201481056841902,,,,,,,,,,,,1.38620810651482,6.31094756193674,1.45833333462798,3.76420454533374,2.63573018057793,,,,,,,,,,,,,
1962-07-01,,,,,,,4.7619000037619,2.05653516961697,10.3489216171314,0.0755400991984474,1.87255681715457,0.20525390410707,,,,,,,,,,,,-3.94600207634448,2.96846011189038,2.80629705649303,3.87275242023013,2.70969659905258,,,,,,,,,,,,,
1962-10-01,,,,,,,4.7619000037619,1.86730203256162,10.7090097960054,0.0769506610061791,2.27978738002973,0.209933256709921,,,,,,,,,,,,-6.16216216252251,-5.66926281455714,0.066577896097047,3.72670807363372,2.71150065803884,,,,,,,,,,,,,
1963-01-01,,,,,,,4.7619000037619,1.34267900877472,8.88524007099223,0.0779838613786224,1.98638886227028,0.214103347539408,,,,,,,,,,,,-3.590629800513,-11.8968240044284,-2.26214238189356,2.01388888984316,2.65016265246802,,,,,,,,,,,,,
1963-04-01,,,,,,,4.7619000037619,1.78737332561452,7.24234360896697,0.0793777241151882,2.98928605511683,0.220503509050942,,,,,,,,,,,,-2.68870742861598,-15.4378677742235,2.04220558147324,2.60095824686764,2.70428442207485,,,,,,,,,,,,,
1963-07-01,,,,,,,4.7619000037619,2.79623056937861,8.0169897999206,0.0815973083021741,3.45794840476912,0.228128406624629,,,,,,,,,,,,-0.204666393778981,-12.1441441445045,2.80186791231571,2.59653794918338,2.78005489955471,,,,,,,,,,,,,
1963-10-01,,,,,,,4.7619000037619,3.30426707259074,9.54087409945172,0.0842935012925232,3.82344199395597,0.236850763923658,,,,,,,,,,,,6.25512715363518,-0.518433179533487,1.94678780028549,4.52428476378714,2.83417666918048,,,,,,,,,,,,,
1964-01-01,,,,,,,4.7619000037619,2.61065859921575,10.9124457474692,0.0864941168325964,3.43690095468165,0.244991090090121,,,,,,,,,,,,-1.331789230074,1.81238797073376,2.164226607248,9.25799863849068,2.8955146747513,,,,,,,,,,,,,
1964-04-01,,,,,,,4.7619000037619,1.68928050357148,10.8054589985117,0.0879552450849858,2.12465882322983,0.250196314901848,,,,,,,,,,,,-3.93192488284013,0.51166598424276,3.73831775664852,11.0740493664227,3.00375821398389,,,,,,,,,,,,,
1964-07-01,,,,,,,4.7619000037619,2.9598345930768,10.9811013018264,0.0905585748554367,2.33540165623005,0.256039403783892,,,,,,,,,,,,1.42537161495476,2.15340442986937,6.36636636684639,14.9253731346132,3.19498846666035,,,,,,,,,,,,,
1964-10-01,,,,,,,4.7619000037619,2.14932125418697,9.7429138048625,0.0925049695522934,2.62601757132176,0.262763043516764,,,,,,,,,,,,-1.38526400321778,-5.19204786741016,4.51722190808556,17.8230426476102,3.33931318563714,,,,,,,,,,,,,
1965-01-01,,,,,,,4.7619000037619,1.88930565497437,8.96982015572418,0.0942526711731772,1.91993843185415,0.267807932173952,,,,,,,,,,,,-1.05863192203196,-4.92957746500361,-0.86439762237191,14.3302180687886,3.31044824185694,,,,,,,,,,,,,
1965-04-01,,,,,,,4.7619000037619,2.55215720230431,9.89366569004592,0.0966581475088877,2.05154646128166,0.273302136329499,,,,,,,,,,,,-3.53909465022764,-4.54082671556428,-0.381471389980162,9.78978979004589,3.29781982893415,,,,,,,,,,,,,
1965-07-01,,,,,,,4.7619000037619,2.55418158765503,9.46384562245104,0.0991269721155282,2.27846216298712,0.279529222096402,,,,,,,,,,,,-2.83703071652836,-8.55249949812706,5.36105032834828,8.75211744765711,3.47461760970156,,,,,,,,,,,,,
1965-10-01,,,,,,,4.7619000037619,2.58702253376479,9.92928687519964,0.101691409221196,2.90519551031695,0.28765009250677,,,,,,,,,,,,-6.90851718669189,-13.6743273178983,1.5576323988762,5.67260940078765,3.52873937932733,,,,,,,,,,,,,
1966-01-01,,,,,,,4.7619000037619,2.91754784768206,11.0392772363233,0.104658304742206,2.52096190539345,0.294901641759695,,,,,,,,,,,,-0.450783283735996,-13.1439835030802,0.56237218832574,7.1934604905543,3.54858402819517,,,,,,,,,,,,,
1966-04-01,,,,,,,5.6746000046746,2.98730625748221,11.5114777370363,0.107784768828745,2.34794553278796,0.30182577168351,,,,,,,,,,,,8.00359712185248,-2.75063063811022,3.8637519056446,11.7614879645855,3.68569251120796,,,,,,,,,,,,,
1966-07-01,,,,,,,7.5000000065,2.65573443132147,11.622958952761,0.11064724604625,2.06494671747606,0.308058313048386,,,,,,,,,,,,-1.20732722773194,-1.11947797057556,5.13950073464243,11.5264797507024,3.87511870489815,,,,,,,,,,,,,
1966-10-01,,,,,,,7.5000000065,2.2807485789085,11.2879143731055,0.113170831538051,1.54564261205221,0.312819793604831,,,,,,,,,,,,-0.379266750951345,5.8158040985868,2.51396648035269,12.5766871162482,3.97253789021317,,,,,,,,,,,,,
1967-01-01,,,,,,,7.5000000065,2.55290542514133,10.8941143212543,0.116059975836064,2.87344510959441,0.321808498666012,,,,,,,,,,,,5.28764805503621,11.9154676258992,2.04359673040899,14.2348754444902,4.05372054465182,,,,,,,,,,,,,
1967-04-01,,,,,,,7.5000000065,1.5603860933153,9.36164152318476,0.117870959558915,0.989088061613279,0.324991468107574,,,,,,,,,,,,-4.45962233869016,-0.999167360537032,4.04984423657956,14.4395496821862,4.21788991249645,,,,,,,,,,,,,
1967-07-01,,,,,,,7.5000000065,1.72233847303479,8.3625452979545,0.119901096443933,1.76643299855454,0.330732224642714,,,,,,,,,,,,-3.74264087470042,-3.53982300845802,3.67835757098816,12.8491620115064,4.37303898542871,,,,,,,,,,,,,
1967-10-01,,,,,,,7.5000000065,2.97128296323731,9.0955148338833,0.123463697295307,2.91337684478993,0.340367700693713,,,,,,,,,,,,-0.262123197904135,-3.4263959386923,0.783828382349225,10.9445958218713,4.40731610616769,,,,,,,,,,,,,
1968-01-01,,,,,,5.0,7.5000000065,2.72295501864034,9.27611561310669,0.126825558237008,2.14874745068803,0.347681342985335,,,,,,,,,,,,-1.13885238809085,-9.32101245600641,0.450266066463085,9.2122830439408,4.42716075503553,,,,,,,,,,,,,
1968-04-01,,,,,,5.0,7.5000000065,2.50697961713597,10.2937164094755,0.130005049131329,2.20439422568691,0.355345610433894,,,,,,,,,,,,4.9180327873937,-0.420521447016106,-1.507742461208,3.37895637311975,4.36041057250592,,,,,,,,,,,,,
1968-07-01,,,,,,5.0,7.5000000065,2.43319030465615,11.0658886911477,0.133168319382356,1.6561713953081,0.361230742788383,,,,,,,,,,,,2.02702702746646,5.54827435563809,1.48944973144968,1.19636963708382,4.42535669606821,,,,,,,,,,,,,
1968-10-01,,,,,,5.0,7.5000000065,2.29358379606506,10.3372995171644,0.136222646377202,1.12284304713372,0.365286797067892,,,,,,,,,,,,-0.248344371275899,5.56285589095734,-0.774561761480989,-0.368399508572589,4.39107957529133,,,,,,,,,,,,,
1969-01-01,,,,,,5.0,7.5000000065,3.07343326977754,10.7073427368519,0.14040935851193,2.48753516246809,0.374373434588809,,,,,,,,,,,,7.96680497973417,15.2857775819489,-3.41002465125077,-4.19722901424614,4.24134267931786,,,,,,,,,,,,,
1969-04-01,,,,,,5.0,7.5000000065,4.05820037360314,12.3828776510203,0.146107451623635,3.53230889635367,0.387597460724374,,,,,,,,,,,,8.91621829403889,19.6790540550649,2.55210548768715,-0.248241621690988,4.34958621858835,,,,,,,,,,,,,
1969-07-01,,,,,,5.0,7.5000000065,3.22003850672601,13.2506697274277,0.150812167827112,2.83084429082504,0.398569741312673,,,,,,,,,,,,-1.30557515913902,15.7698675497341,2.90335960175882,1.14145943713817,4.47587034770251,,,,,,,,,,,,,
1969-10-01,,,,,,5.0,7.5000000065,2.27975788877015,13.231676013508,0.154250320120376,2.0393716758698,0.406698059725592,,,,,,,,,,,,-0.71505184126105,15.2282157681762,-0.927045546420502,0.986031224140928,4.43437699098058,,,,,,,,,,,,,
1970-01-01,,,,,,5.0,7.5000000065,3.08994949490074,13.2558504115268,0.159016577107818,2.76595471657093,0.417947143890774,,,,,,,,,,,,-2.01656463774582,4.57340507342267,0.20341741240447,4.76393024264024,4.44339728591189,,,,,,,,,,,,,
1970-04-01,,,,,,5.0,7.5000000065,6.12356941682195,15.494447527981,0.16875406759127,4.86685608790777,0.438288029907459,,,,,,,,,,,,8.6365306872473,4.3048694424841,2.96386520533404,5.18457071736426,4.57509359200379,,,,,,,,,,,,,
1970-07-01,,,,,,5.0,7.5000000065,3.86592294409931,16.2200731459754,0.175277969809381,3.55999813909091,0.453891075616022,,,,,,,,,,,,5.54803788870105,11.548087236366,2.16876971598349,4.4336960900671,4.67431683630507,,,,,,,,,,,,,
1970-10-01,,,,,,5.0,7.5000000065,3.79771852171265,17.9497966867264,0.181934533733314,3.92713123276719,0.471715973809282,,,,,,,,,,,,-0.0961538467951995,12.2434281592087,0.540331918653903,5.98047192896465,4.69957366215064,,,,,,,,,,,,,
1971-01-01,,,,,,6.0,7.5000000065,3.18317368351633,18.0523884010784,0.187725825932341,2.5308409723188,0.48365435494742,,,,,,,,,,,,-2.95155598270412,11.1723631014333,-2.11132437689611,3.53227771005767,4.60035041781146,,,,,,,,,,,,,
1971-04-01,,,,,,6.0,7.5000000065,2.89962314822968,14.4823558692049,0.193169167436281,1.71211441760503,0.49193507088985,,,,,,,,,,,,-1.05785123967294,1.25169147462786,0.549019607915819,1.10410094610047,4.62560724363808,,,,,,,,,,,,,
1971-07-01,,,,,,6.0,7.5000000065,3.27452898713595,13.8156097894364,0.199494547818191,3.27153929891873,0.508028920059175,,,,,,,,,,,,-6.21450050185834,-10.0320512827245,4.48517940767908,3.39637205744651,4.83307402720985,,,,,,,,,,,,,
1971-10-01,,,,,,6.0,7.46774090437297,4.22019100504223,14.2749679370205,0.207913598780764,3.95968000208714,0.528145239611577,,,,,,,,,,,,-3.91877449166996,-13.4744947059366,1.38111235527965,4.26103646808636,4.89982420973946,,,,,,,,,,,,,
1972-01-01,,,,,,6.0,7.29847348571721,4.19811352828657,15.4067976457389,0.216642047698327,3.20586258881704,0.545076850262903,,,,,,,,,,,,5.11679644050837,-6.28099173555796,-1.21502209132769,5.21568627499438,4.8402902631549,,,,,,,,,,,,,
1972-04-01,,,,,,6.0,7.29743559317154,3.06966425595294,15.5905221829357,0.223292231199887,1.93272135431369,0.555611666945354,,,,,,,,,,,,3.1393298060076,-2.30537921818339,1.900857249339,6.63026521101329,4.93229727151113,,,,,,,,,,,,,
1972-07-01,,,,,,6.0,7.75877417340442,4.14146379261732,16.566105596384,0.232539798106757,3.72135433682486,0.57628794580913,,,,,,,,,,,,-5.027359781139,-1.06875667902822,4.75493782015799,6.9055617767903,5.16682493987684,,,,,,,,,,,,,
1972-10-01,,,,,,6.0,8.02319024350428,3.65503827730954,15.9312976948549,0.241039216737538,2.99263862456748,0.593534161464141,,,,,,,,,,,,0.432120993879859,3.41119762700557,1.43156424528431,6.95876288613252,5.24079135833254,,,,,,,,,,,,,
1973-01-01,,,,,,6.0,7.84234807367938,4.94130085014976,16.75319060447,0.252949689603384,4.82759117030228,0.622187564235711,,,,,,,,,,,,0.984564763918565,-0.653985493279539,1.61790017220142,10.0260901971715,5.32558213074372,,,,,,,,,,,,,
1973-04-01,,,,,,7.0,7.49868961516075,5.59404017967474,19.6185197355555,0.26709979687416,5.28376971057061,0.655062522297735,,,,,,,,,,,,-47.0223032603028,-48.9707462833636,6.70731707328786,15.2158010238909,5.68278581025106,,,,,,,,,,,,,
1973-07-01,,,,,,7.0,7.65122062703308,4.67880663362542,20.2326606584212,0.279596879888708,4.14008403695873,0.682182661215483,,,,,,,,,,,,6.16174582770326,-42.9587863372142,8.22222222245786,19.0293296088102,6.15003708799621,,,,,,,,,,,,,
1973-10-01,,,,,,7.0,7.97589593272552,4.1374341169179,20.8044482633142,0.291165016587061,3.40047496917723,0.705380111854182,,,,,,,,,,,,11.1850060463529,-36.8516006310907,4.7227926076365,22.8915662653695,6.440490584955,,,,,,,,,,,,,
1974-01-01,,,,,,7.0,8.32530976845176,3.38197960549175,19.0100078961044,0.301012158066362,3.53744901127612,0.730332573646706,,,,,,,,,,,,-1.41381185373252,-38.351370866696,4.25770308123726,26.0840108403268,6.71470755103742,,,,,,,,,,,,,
1974-04-01,,,,,,7.0,7.91221034826423,3.72673097578427,16.9009593256616,0.312230071401898,3.89921616162333,0.758809819391938,,,,,,,,,,,,8.41147269663536,26.155327342915,8.94680279400395,28.7301587300127,7.31545919382283,,,,,,,,,,,,,
1974-07-01,,,,,,9.0,8.07273392364014,2.91936728336719,14.9416401411895,0.321345213955239,2.18313544373216,0.775375665509604,,,,,,,,,,,,-8.70007631624876,8.49455864638901,10.0616522813812,30.9181578174017,8.05151526069162,,,,,,,,,,,,,
1974-10-01,,,,,,9.0,8.09615886851706,1.8395918197198,12.3988518442385,0.327256654224221,0.554011083053024,0.779671332631823,,,,,,,,,,,,-15.4360546113553,-17.4823273516448,2.66636791395,28.3473389356293,8.26619828018948,,,,,,,,,,,,,
1975-01-01,,,,,,9.0,7.82107411352127,2.64021377055281,11.5903065329437,0.335896929474099,1.72541974157026,0.793123935724416,,,,,,,,,,,,1.48270181186639,-15.0579150584667,-2.00785683097697,20.6340677057054,8.1002248533586,,,,,,,,,,,,,
1975-04-01,,,,,,9.0,8.0533091865381,2.86651654190991,10.6636649844449,0.345525470521242,1.79666153902218,0.807373688434356,,,,,,,,,,,,-8.08441558446803,-27.982701602788,0.601336302755059,11.3933415538369,8.14893444600663,,,,,,,,,,,,,
1975-07-01,,,,,,9.0,8.71642918648134,3.79822917957431,11.6068094140638,0.358649319765441,3.47888940526092,0.835461326142163,,,,,,,,,,,,2.89650300249304,-18.8353301758675,-1.39473101599284,-0.201658077401044,8.03527872981525,,,,,,,,,,,,,
1975-10-01,,,,,,9.0,8.91275529607472,3.12781559390228,13.0193728633604,0.369867209116489,2.20313272094496,0.853867647989242,,,,,,,,,,,,-1.64778578785884,-5.60131795751438,-2.82891782679802,-5.54343081623225,7.8079672973946,,,,,,,,,,,,,
1976-01-01,,,,,,9.0,8.93074357963299,3.34071748456773,13.7879764450736,0.382223427641126,1.77246152361504,0.869002123512448,,,,,,,,,,,,7.12041884786821,-0.357142857469784,-6.70055452885611,-10.0668151450521,7.28479019103742,,,,,,,,,,,,,
