"symbol","close"
"VIVIMEDLAB","53.9"
"UNIONBANK","89.15"
"GAIL","375.55"
"RUBYMILLS","334.1"
"WALCHANNAG","143.1"
"PFOCUS","77.85"
"TVSELECT","370.1"
"PRECWIRE","237.9"
"GICHSGFIN","343.35"
"HINDUJAVEN","669.05"
"TIPSINDLTD","86.5"
"GESHIP","321.5"
"MEGH","93.8"
"GMBREW","695.25"
"GRAPHITE","1095.65"
"KPIT","294.35"
"KNRCON","231.05"
"SUPREMEINF","39.35"
"DOLPHINOFF","66.7"
"SUPREMEIND","1157.15"
"LAOPALA","268.05"
"VISASTEEL","15.05"
"AVTNPL","34.25"
"MCLEODRUSS","130.65"
"MALUPAPER","49.35"
"GMRINFRA","18.6"
"SHREERAMA","8.65"
"FINPIPE","596.65"
"KOLTEPATIL","287.1"
"MINDAIND","416.7"
"MANGTIMBER","24.45"
"DICIND","437.25"
"NCLIND","165.5"
"TALBROAUTO","289.6"
"THEMISMED","347.95"
"MANGALAM","107.6"
"AUROPHARMA","599.7"
"CENTEXT","5.95"
"RAMCOSYS","382.65"
"HDFC","1969.95"
"GANDHITUBE","387.55"
"VOLTAS","593.15"
"HINDCOMPOS","422.85"
"ANDHRSUGAR","388.4"
"JPASSOCIAT","14.2"
"SOMANYCERA","489.45"
"SYNDIBANK","42.5"
"SUPPETRO","279.95"
"EMCO","11.0"
"JAICORPLTD","165.95"
"BEL","121.2"
"COSMOFILMS","253.25"
"MUNJALAU","65.7"
"SONATSOFTW","322.25"
"COLPAL","1137.25"
"HINDUNILVR","1754.2"
"ESCORTS","878.75"
"BALAJITELE","116.6"
"MAHABANK","13.3"
"DLF","200.6"
"RAMANEWS","26.8"
"TTKPRESTIG","6220.3"
"BANARISUG","1486.4"
"APOLLOTYRE","271.3"
"NATCOPHARM","783.15"
"ADORWELD","351.15"
"TTL","84.15"
"JAIBALAJI","8.85"
"ALLCARGO","121.4"
"ELGIEQUIP","288.05"
"GRASIM","997.35"
"WILLAMAGOR","68.1"
"POCHIRAJU","2.7"
"BRITANNIA","6335.4"
"DYNAMATECH","1650.75"
"NFL","46.05"
"NIPPOBATRY","818.95"
"DISHTV","68.3"
"ATUL","3136.15"
"PEARLPOLY","21.6"
"RAJTV","38.2"
"IGL","303.3"
"UNIPLY","71.85"
"WIPRO","278.7"
"RELIANCE","1217.95"
"ASHOKLEY","129.25"
"MRPL","83.8"
"ULTRACEMCO","4310.8"
"TATAMOTORS","257.85"
"RSYSTEMS","37.0"
"MUNJALSHOW","220.0"
"PUNJABCHEM","684.2"
"EIDPARRY","229.35"
"INDLMETER","80.55"
"ARVIND","395.8"
"NOIDATOLL","9.75"
"VARDHACRLC","44.85"
"INDUSINDBK","1985.05"
"PRECOT","47.95"
"DENORA","331.3"
"APARINDS","587.5"
"BHARTIARTL","367.05"
"CONCOR","642.45"
"EKC","33.35"
"KOTHARIPRO","120.8"
"CTE","57.95"
"TTML","5.15"
"MANINDS","116.6"
"WEBELSOLAR","49.95"
"VTL","1196.75"
"PRIMESECU","38.35"
"BRIGADE","189.9"
"TATAMETALI","628.7"
"EDELWEISS","301.55"
"GAEL","213.7"
"ROHITFERRO","2.6"
"JSL","64.05"
"VSTIND","2886.85"
"BSL","60.65"
"OMAXE","222.85"
"SPARC","373.4"
"SIEMENS","1005.3"
"JKPAPER","159.9"
"GUFICBIO","119.3"
"INDOTECH","155.25"
"SRHHYPOLTD","137.4"
"MIRZAINT","100.2"
"SUPRAJIT","241.65"
"INOXLEISUR","234.0"
"MARICO","363.75"
"TVSSRICHAK","2930.7"
"INDIANCARD","140.1"
"ZODIACLOTH","155.7"
"ALEMBICLTD","44.3"
"BANKBARODA","154.75"
"JAYBARMARU","451.15"
"SPIC","30.1"
"UNITY","2.15"
"SINTEX","14.6"
"NETWORK18","44.3"
"QGOLDHALF","1309.0"
"JINDALSAW","81.95"
"MVL","0.25"
"HDIL","23.85"
"TAINWALCHM","89.35"
"PNBGILTS","27.95"
"EDL","18.65"
"NAHARINDUS","71.7"
"ASIANTILES","272.8"
"CANFINHOME","326.25"
"SIYSIL","539.2"
"HINDALCO","227.45"
"GMDCLTD","118.05"
"MARALOVER","31.8"
"ABAN","117.15"
"SUNTV","830.55"
"SICAGEN","31.6"
"VIJAYABANK","63.8"
"NITCO","73.5"
"INDBANK","14.25"
"INDOCO","198.2"
"JINDRILL","130.8"
"AMBIKCO","1247.4"
"SKMEGGPROD","76.8"
"LIBERTSHOE","206.15"
"RIIL","444.25"
"SUZLON","7.45"
"MAHSEAMLES","497.8"
"KCPSUGIND","20.35"
"TRENT","365.45"
"NUCLEUS","368.85"
"KANORICHEM","72.8"
"RANEHOLDIN","1994.55"
"HINDOILEXP","162.65"
"ABB","1200.3"
"JETAIRWAYS","301.75"
"ANIKINDS","34.1"
"ITDCEM","140.6"
"ICICILOVOL","89.52"
"ORIENTPPR","39.25"
"GTNIND","16.5"
"JAYSREETEA","81.7"
"BANG","56.15"
"EVEREADY","245.2"
"ALKYLAMINE","655.45"
"TECHM","646.2"
"BBTC","1565.85"
"TATASPONGE","890.35"
"FCSSOFT","0.2"
"SHRIRAMEPC","16.15"
"CERA","2937.75"
"ROLTA","36.95"
"MSPL","14.15"
"ALKALI","67.6"
"SUDARSCHEM","475.1"
"BFUTILITIE","326.2"
"INDIANHUME","288.05"
"PNC","16.4"
"PNB","83.4"
"3IINFOTECH","3.7"
"UNICHEMLAB","226.4"
"PAPERPROD","279.95"
"MANAKSIA","47.65"
"JINDALSTEL","216.95"
"SPENTEX","2.9"
"MIC","3.05"
"PGHH","10486.9"
"GRUH","336.5"
"ONMOBILE","41.3"
"HIMATSEIDE","307.1"
"HILTON","30.6"
"NOCIL","185.5"
"SANGHIIND","86.85"
"IGPL","510.15"
"BLKASHYAP","33.35"
"MMFL","614.35"
"GODFRYPHLP","840.55"
"SBIN","317.4"
"ACE","150.9"
"IMPAL","943.2"
"KOHINOOR","40.75"
"ASTRAMICRO","97.9"
"GODREJCP","1298.6"
"BALRAMCHIN","73.15"
"TATACOFFEE","112.5"
"INDORAMA","27.45"
"SAKSOFT","234.85"
"NESCO","510.55"
"BEPL","143.55"
"RENUKA","12.7"
"DONEAR","44.5"
"FEDERALBNK","89.55"
"CELEBRITY","12.9"
"ICRA","3657.35"
"ASAL","60.9"
"IDEA","56.35"
"BASF","2044.45"
"MADHAV","55.7"
"HIKAL","139.95"
"SAREGAMA","626.9"
"IDFC","49.4"
"DABUR","445.9"
"TATACHEM","674.6"
"DCMFINSERV","2.0"
"LUMAXIND","2134.4"
"KSBPUMPS","785.85"
"ECEIND","321.7"
"HOVS","211.65"
"KOTHARIPET","24.0"
"BLUEDART","3554.35"
"PATSPINLTD","13.2"
"GOKEX","86.6"
"STAR","423.85"
"OCL","1209.5"
"SANWARIA","14.8"
"INDRAMEDCO","44.85"
"ALPHAGEO","668.2"
"GLAXO","3294.8"
"ADSL","15.1"
"KSK","1.8"
"NELCAST","88.15"
"KPRMILL","614.85"
"PRICOLLTD","69.45"
"KALPATPOWR","367.5"
"NATNLSTEEL","15.95"
"JKLAKSHMI","328.05"
"MAGMA","150.9"
"GOLDSHARE","2651.6"
"GABRIEL","142.2"
"TATAELXSI","1388.5"
"REDINGTON","103.35"
"HCLTECH","956.65"
"KAUSHALYA","1.65"
"AFL","63.15"
"BEML","810.15"
"PHOENIXLTD","640.4"
"PETRONENGG","46.9"
"GANESHHOUC","104.9"
"HEXAWARE","462.75"
"FINCABLES","598.15"
"JBMA","366.4"
"ARIHANT","37.35"
"MAGNUM","8.2"
"NAHARSPING","95.2"
"SEAMECLTD","287.2"
"MANUGRAPH","34.7"
"JAYAGROGN","228.75"
"HITECHGEAR","432.0"
"BHARATGEAR","178.3"
"BIOCON","570.3"
"VENKEYS","3140.55"
"IFBAGRO","653.15"
"GAMMNINFRA","1.15"
"WOCKPHARMA","601.65"
"UNIENTER","80.0"
"TRIGYN","119.45"
"BSELINFRA","3.05"
"NTPC","160.7"
"ONWARDTEC","73.3"
"SURYAROSNI","355.85"
"TNPETRO","40.6"
"KABRAEXTRU","94.65"
"HCC","13.0"
"TINPLATE","185.1"
"JISLJALEQS","85.85"
"ESSELPACK","110.9"
"PARACABLES","14.3"
"BOSCHLTD","19085.0"
"ISMTLTD","7.3"
"IRB","199.6"
"GRANULES","107.15"
"MUKANDENGG","30.5"
"SESHAPAPER","1085.3"
"FDC","245.5"
"SANGHVIMOV","180.7"
"STARPAPER","218.9"
"VISAKAIND","598.2"
"M&MFIN","494.85"
"NIFTYBEES","1193.11"
"AXISBANK","621.05"
"UCALFUEL","212.7"
"APOLLOHOSP","963.55"
"KOPRAN","51.4"
"KOTAKPSUBK","335.44"
"ATLANTA","40.3"
"IPCALAB","750.85"
"AARTIDRUGS","555.2"
"RML","681.65"
"TRIL","22.4"
"BBL","1193.6"
"VISESHINFO","0.1"
"RELIGARE","45.1"
"KEC","309.35"
"GTNTEX","13.6"
"GTL","7.35"
"JKIL","235.9"
"SELMCL","1.85"
"IDBI","63.1"
"SKFINDIA","1716.9"
"GENUSPOWER","43.55"
"MUKTAARTS","49.65"
"TRIVENI","39.15"
"TATAINVEST","796.25"
"ELECTHERM","157.9"
"INDOWIND","5.25"
"CENTRALBK","69.0"
"ZEEL","522.9"
"JAGSNPHARM","29.1"
"J&KBANK","59.15"
"ITI","95.7"
"UNITECH","4.25"
"NAUKRI","1469.55"
"ITC","302.5"
"RALLIS","206.6"
"KTKBANK","123.55"
"GHCL","250.35"
"TORNTPOWER","231.5"
"NEULANDLAB","693.15"
"PPAP","510.45"
"VIJSHAN","9.65"
"BASML","232.0"
"FMGOETZE","450.0"
"DHAMPURSUG","90.4"
"SHALPAINTS","125.55"
"RANASUG","3.65"
"GODREJIND","619.1"
"AMBUJACEM","232.4"
"ANANTRAJ","42.4"
"RAMCOIND","246.1"
"ASTRAZEN","1744.05"
"DTIL","279.9"
"M&M","933.2"
"JHS","43.05"
"JMCPROJECT","545.3"
"CORDSCABLE","80.85"
"BALKRISIND","1251.4"
"RUCHISOYA","8.95"
"RSWM","253.3"
"20MICRONS","47.3"
"SILINV","232.8"
"RECLTD","115.65"
"SUNDARMFIN","1483.25"
"DREDGECORP","487.35"
"BAJAJHLDNG","2972.3"
"SELAN","263.8"
"PAGEIND","32404.15"
"CUMMINSIND","653.0"
"SOBHA","522.95"
"ANDHRABANK","34.55"
"MEGASOFT","7.7"
"RUCHIRA","136.15"
"ADVANIHOTR","51.75"
"PARSVNATH","12.2"
"BIL","407.0"
"PVP","4.15"
"KOTAKBANK","1277.25"
"GARDENSILK","29.1"
"HONAUT","21651.75"
"INDIAGLYCO","471.75"
"RBL","760.55"
"LAKSHVILAS","96.2"
"INDSWFTLTD","7.4"
"DENABANK","18.15"
"GOACARBON","725.7"
"RATNAMANI","875.0"
"RJL","304.35"
"GILLETTE","6688.95"
"UFLEX","293.45"
"HCL-INSYS","36.9"
"BANCOINDIA","221.95"
"YESBANK","381.05"
"PIDILITIND","1123.5"
"MOREPENLAB","30.4"
"PRAJIND","82.0"
"KANSAINER","514.75"
"HTMEDIA","58.25"
"ALLSEC","265.0"
"EIMCOELECO","378.75"
"BANSWRAS","90.05"
"FACT","40.5"
"DWARKESH","19.35"
"IBREALEST","146.0"
"GVKPIL","12.0"
"CENTUM","387.65"
"BALLARPUR","10.05"
"3MINDIA","24147.8"
"PENINLAND","16.35"
"ORIENTHOT","44.1"
"FOSECOIND","1409.55"
"SUBEX","5.3"
"SIMPLEX","18.95"
"GUJFLUORO","755.15"
"FORTIS","140.8"
"LUMAXTECH","188.8"
"DCM","89.05"
"RELCAPITAL","442.3"
"LITL","0.7"
"JUNIORBEES","308.09"
"BERGEPAINT","314.25"
"DCBBANK","170.45"
"EICHERMOT","27438.75"
"SABTN","8.15"
"ORIENTBANK","81.05"
"DCW","24.25"
"JSWSTEEL","342.95"
"RANEENGINE","505.0"
"GALLANTT","49.9"
"KESORAMIND","82.0"
"DHANBANK","16.4"
"DECCANCE","441.3"
"WENDT","3134.2"
"CHENNPETRO","334.85"
"LOKESHMACH","55.4"
"SUNPHARMA","571.45"
"WELSPUNIND","64.65"
"BARTRONICS","9.75"
"KEI","427.15"
"HARRMALAYA","92.2"
"MRO-TEK","28.85"
"JMFINANCIL","129.6"
"SHRIRAMCIT","2008.75"
"MARUTI","9146.05"
"PRAENG","9.05"
"NAGREEKEXP","26.2"
"NAHARCAP","125.9"
"ASTRAL","1101.45"
"NIITTECH","1264.5"
"KKCL","1427.55"
"VIPIND","592.7"
"INDHOTEL","128.1"
"SHIVAMAUTO","60.0"
"IFBIND","1132.5"
"MONSANTO","2887.75"
"BPCL","388.95"
"LAKSHMIEFL","13.7"
"ASHAPURMIN","50.75"
"SUNFLAG","67.6"
"TVTODAY","440.55"
"SARLAPOLY","43.6"
"KRBL","373.95"
"EXCELCROP","4536.35"
"NIITLTD","91.2"
"CENTURYTEX","908.85"
"LIQUIDBEES","1000.0"
"SOMATEX","8.55"
"NECLIFE","23.6"
"MANGLMCEM","240.8"
"VLSFINANCE","80.4"
"TCS","1974.35"
"SUBROS","341.0"
"SHYAMTEL","9.7"
"AMARAJABAT","822.1"
"SSWL","1209.55"
"GUJAPOLLO","189.0"
"TCI","322.8"
"DPSCLTD","17.4"
"WHEELS","1126.7"
"VENUSREM","52.6"
"PONNIERODE","121.05"
"RPGLIFE","277.65"
"GNFC","430.45"
"AEGISCHEM","232.3"
"LUPIN","822.85"
"ORIENTABRA","34.6"
"GINNIFILA","21.35"
"ONGC","168.9"
"BINANIIND","82.9"
"SUVEN","230.6"
"AUTOLITIND","58.9"
"KHAITANLTD","42.45"
"PATELENG","46.8"
"ASSAMCO","5.1"
"GUJALKALI","567.0"
"TORNTPHARM","1700.4"
"PSL","2.1"
"PBAINFRA","9.45"
"MANGCHEFER","54.6"
"EMAMILTD","581.35"
"DHARSUGAR","16.5"
"BHUSANSTL","31.0"
"SHAHALLOYS","26.5"
"IFCI","17.05"
"PRAKASH","152.45"
"RCOM","20.05"
"CYBERTECH","46.5"
"KARURVYSYA","103.85"
"TIRUMALCHM","1561.55"
"AUTOAXLES","1309.1"
"GRINDWELL","504.45"
"KOTAKGOLD","261.0"
"FSL","64.2"
"MTNL","16.0"
"UTTAMSUGAR","93.5"
"OMAXAUTO","104.65"
"ARIES","110.95"
"JYOTHYLAB","219.4"
"MARKSANS","31.6"
"TATAMTRDVR","143.3"
"GLOBALVECT","94.8"
"AARVEEDEN","34.35"
"OFSS","3928.15"
"TATAPOWER","69.9"
"ASHIMASYN","22.6"
"REMSONSIND","96.0"
"MAHSCOOTER","3097.35"
"EMKAY","130.3"
"SOUTHBANK","18.35"
"ENERGYDEV","14.9"
"POLYPLEX","491.85"
"TNPL","317.85"
"SALSTEEL","7.3"
"ELECON","68.4"
"TIIL","540.15"
"WSTCSTPAPR","353.7"
"SRF","1897.35"
"JOCIL","144.2"
"NUTEK","0.65"
"PIONEEREMB","29.8"
"STERTOOLS","392.4"
"NELCO","345.0"
"LPDC","3.15"
"MCDOWELL-N","610.15"
"HEG","4387.7"
"SRTRANSFIN","1415.85"
"POWERGRID","192.6"
"MANALIPETC","46.0"
"SUNDRMBRAK","461.25"
"UCOBANK","20.0"
"CADILAHC","378.55"
"REVATHI","500.45"
"EXCELINDUS","1728.7"
"IOB","16.1"
"MINDTREE","945.6"
"PETRONET","229.7"
"SUNDRMFAST","633.7"
"KHANDSE","21.45"
"SAIL","80.6"
"TIMESGTY","36.45"
"ALBK","45.8"
"GOLDTECH","19.4"
"SUNILHITEC","3.5"
"AIAENG","1758.55"
"ARCHIDPLY","62.95"
"VIMTALABS","259.15"
"RCF","70.8"
"SHOPERSTOP","551.2"
"IGARASHI","795.65"
"SHANTIGEAR","132.2"
"MAHLIFE","494.05"
"SUPERSPIN","9.75"
"VINDHYATEL","1402.65"
"RAJESHEXPO","643.15"
"SAKUMA","171.1"
"LT","1284.7"
"HAVELLS","687.3"
"SANGAMIND","91.9"
"LICHSGFIN","558.15"
"GREAVESCOT","155.05"
"RADAAN","1.65"
"NATIONALUM","72.25"
"CRISIL","1770.8"
"SURYALAXMI","56.05"
"BGRENERGY","89.25"
"CESC","915.9"
"BAJAJFINSV","7075.1"
"CANBK","295.95"
"AKSHOPTFBR","32.35"
"SWARAJENG","1806.5"
"MADHUCON","12.25"
"MADRASFERT","27.8"
"ROHLTD","155.2"
"RAYMOND","790.25"
"OISL","3.1"
"BPL","54.6"
"BANKBEES","2885.93"
"JAYNECOIND","6.15"
"ALMONDZ","36.5"
"ALPA","27.25"
"SIMPLEXINF","434.1"
"JAGRAN","116.0"
"ZODJRDMKJ","44.95"
"THERMAX","1104.55"
"RADICO","441.6"
"GOLDBEES","2633.15"
"DIVISLAB","1114.95"
"PREMIER","19.15"
"PLASTIBLEN","257.15"
"BALAMINES","570.0"
"CARBORUNIV","351.65"
"PSUBNKBEES","375.72"
"TIL","332.05"
"CCL","258.05"
"CONSOFINVT","57.5"
"INGERRAND","543.95"
"VARDMNPOLY","14.1"
"EVERESTIND","549.5"
"MRF","75995.1"
"MPHASIS","1150.7"
"BLUESTARCO","699.2"
"CIPLA","619.15"
"GIPCL","94.9"
"HBLPOWER","36.5"
"TOKYOPLAST","69.35"
"CEATLTD","1396.25"
"HINDPETRO","280.45"
"VOLTAMP","965.25"
"BURNPUR","6.55"
"RMCL","36.9"
"CLNINDIA","430.0"
"IOC","165.4"
"ARCHIES","32.1"
"ANSALHSG","15.5"
"SASKEN","919.6"
"EIHAHOTELS","424.0"
"PHILIPCARB","279.25"
"PATINTLOG","57.25"
"NITINFIRE","2.7"
"KAVVERITEL","9.55"
"STCINDIA","142.95"
"RAJSREESUG","26.75"
"VESUVIUS","1249.4"
"BIRLACORPN","776.3"
"OILCOUNTUB","19.8"
"REPRO","633.4"
"MIRCELECTR","32.4"
"SANDESH","985.25"
"PFIZER","2737.65"
"MURUDCERA","37.45"
"LAXMIMACH","7308.3"
"EXIDEIND","283.2"
"INDSWFTLAB","90.2"
"BANKINDIA","98.0"
"BHARATFORG","631.45"
"JBCHEPHARM","278.55"
"JKTYRE","132.7"
"GOLDIAM","68.05"
"PANACEABIO","237.4"
"SAMBHAAV","6.8"
"NBVENTURES","125.05"
"ASIANPAINT","1417.35"
"ENIL","734.1"
"AROGRANITE","58.65"
"NILKAMAL","1814.55"
"KESARENT","34.45"
"JUBILANT","723.45"
"ESSDEE","32.95"
"HOTELEELA","16.0"
"PTL","48.65"
"SCI","59.25"
"UTTAMSTL","12.05"
"JKCEMENT","784.1"
"CENTURYPLY","242.35"
"PTC","84.75"
"KAKATCEM","235.75"
"TIDEWATER","5913.85"
"AUTOIND","69.2"
"HONDAPOWER","1261.4"
"BINDALAGRO","20.85"
"HIRECT","124.75"
"KSCL","622.7"
"KMSUGAR","8.95"
"TAJGVK","217.05"
"SHREECEM","17227.95"
"FIEMIND","769.35"
"DEEPAKFERT","271.55"
"EASTSILK","2.95"
"TATASTEEL","585.95"
"GSPL","200.3"
"RSSOFTWARE","42.45"
"UBL","1199.65"
"CELESTIAL","14.15"
"NMDC","106.7"
"ADANIENT","200.35"
"AMDIND","24.0"
"GLENMARK","594.95"
"KAJARIACER","438.7"
"IVC","14.5"
"CENTENKA","284.0"
"NRBBEARING","182.2"
"PURVA","104.85"
"HINDZINC","286.7"
"ICICIBANK","333.0"
"IVP","178.9"
"KCP","103.0"
"SHREYAS","467.5"
"MCDHOLDING","28.05"
"CYBERMEDIA","8.0"
"RKFORGE","664.1"
"ACC","1570.75"
"NAGREEKCAP","20.1"
"APTECHT","241.0"
"AARTIIND","1437.55"
"ELECTCAST","22.3"
"MOTOGENFIN","41.15"
"BAJAJHIND","6.9"
"STINDIA","13.5"
"MUKANDLTD","67.95"
"SALORAINTL","30.05"
"DAAWAT","63.75"
"DRREDDY","2237.7"
"MASTEK","539.2"
"TFCILTD","144.55"
"BALPHARMA","76.75"
"RELINFRA","419.0"
"CCCL","2.85"
"NITINSPIN","87.25"
"INDNIPPON","493.35"
"PUNJLLOYD","14.1"
"BHARATRAS","8051.5"
"KAMATHOTEL","79.15"
"GOKUL","12.8"
"KOTARISUG","9.9"
"GPIL","449.85"
"MOTHERSUMI","304.1"
"MERCK","2980.15"
"CUB","178.7"
"GARWALLROP","1190.8"
"TIMETECHNO","157.0"
"BATAINDIA","954.35"
"HDFCBANK","2118.5"
"RICOAUTO","82.35"
"BALMLAWRIE","221.15"
"NAVINFLUOR","692.65"
"SMSPHARMA","72.8"
"THOMASCOOK","264.4"
"GSFC","117.1"
"GDL","182.05"
"SAKHTISUG","13.7"
"ATFL","633.4"
"INDIACEM","119.7"
"SAGCEM","792.05"
"EIHOTEL","170.3"
"MOTILALOFS","912.9"
"TWL","90.7"
"STRTECH","365.35"
"EUROTEXIND","23.0"
"JINDALPOLY","277.55"
"APCOTEXIND","564.15"
"TIMKEN","716.85"
"DELTACORP","273.4"
"TATACOMM","590.5"
"CORPBANK","28.4"
"CHAMBLFERT","139.9"
"HERCULES","121.9"
"TITAN","915.3"
"LAKPRE","15.9"
"VINYLINDIA","102.4"
"SGL","10.1"
"THIRUSUGAR","23.7"
"XPROINDIA","50.95"
"BAJAJ-AUTO","2658.6"
"SADBHAV","278.9"
"GREENPLY","204.25"
"GSKCONS","6662.2"
"ESABINDIA","741.85"
"BHEL","74.5"
"SPLIL","23.95"
"GATI","106.75"
"CANDC","29.6"
"INDIANB","358.25"
"BLUECOAST","81.5"
"PFC","87.0"
"SATHAISPAT","14.15"
"BAJAJELEC","627.45"
"LYKALABS","38.65"
"ZICOM","12.3"
"JINDALPHOT","38.6"
"GENESYS","217.45"
"BAGFILMS","5.15"
"TVSMOTOR","538.45"
"TAKE","210.5"
"AJANTPHARM","1155.3"
"USHAMART","27.3"
"ENGINERSIN","127.25"
"RPOWER","34.4"
"NSIL","1175.15"
"VGUARD","216.1"
"NIFTY 50","11470.7"
"NIFTY NEXT 50","30093.55"
"NIFTY100 LIQ 15","4467.55"
"NIFTY 100","11756.15"
"NIFTY 200","6101.8"
"NIFTY 500","9769.1"
"NIFTY MIDCAP 50","5065.75"
"NIFTY MIDCAP 100","19236.7"
"NIFTY AUTO","10813.8"
"NIFTY BANK","28320.0"
"NIFTY ENERGY","15491.4"
"NIFTY FIN SERVICE","11838.1"
"NIFTY FMCG","31378.55"
"NIFTY IT","14603.35"
"NIFTY MEDIA","2922.65"
"NIFTY METAL","3501.75"
"NIFTY PHARMA","9249.95"
"NIFTY PSU BANK","3379.2"
"NIFTY REALTY","272.55"
"NIFTY COMMODITIES","3715.15"
"NIFTY CONSUMPTION","5247.5"
"NIFTY CPSE","2372.7"
"NIFTY INFRA","3155.35"
"NIFTY MNC","14702.65"
"NIFTY PSE","3692.75"
"NIFTY SERV SECTOR","15542.0"
"NIFTY SHARIAH 25","4323.09"
"NIFTY50 SHARIAH","2503.04"
"NIFTY500 SHARIAH","3093.27"
"NIFTY100 EQUAL WEIGHT",""
"NIFTY50 USD","5788.66"
"NIFTY50 DIV POINT","73.49"
"NIFTY DIV OPPS 50","2727.65"
"NIFTY ALPHA 50","14478.5"
"NIFTY HIGH BETA 50","2004.38"
"NIFTY LOW VOLATILITY 50","10211.25"
"NIFTY50 VALUE 20","5368.8"
"NIFTY GROWSECT 15","7042.35"
"NIFTY50 TR 2X LEV","6590.6"
"NIFTY50 TR 1X INV","344.45"
