symbol,sector,marketcap_cr
3MINDIA,DIVERSIFIED,"27,419.18"
8KMILES,COMPUTERS - SOFTWARE,"1,079.26"
AARTIIND,CHEMICALS,"11,244.60"
ABAN,OIL DRILLING AND EXPLORATION,665.36
ABB,INFRASTRUCTURE - GENERAL,"25,576.28"
ABBOTINDIA,PHARMACEUTICALS,"16,921.03"
ACC,CEMENT - MAJOR,"29,018.77"
ADANIENT,TRADING,"21,875.22"
ADANIPORTS,INFRASTRUCTURE - GENERAL,"78,375.17"
ADANIPOWER,POWER - GENERATION & DISTRIBUTION,"12,052.93"
ADANITRANS,POWER - TRANSMISSION & EQUIPMENT,"17,987.39"
ABFRL,RETAIL,"13,794.54"
ADVENZYMES,PHARMACEUTICALS,"2,456.27"
AEGISCHEM,TRANSPORT & LOGISTICS,"7,842.32"
AIAENG,CASTINGS & FORGINGS,"15,987.30"
AJANTPHARM,PHARMACEUTICALS,"10,132.34"
AKZOINDIA,PAINTS & VARNISHES,"8,165.55"
APLLTD,PHARMACEUTICALS,"10,875.48"
ALKEM,PHARMACEUTICALS,"24,764.30"
ALBK,BANKS - PUBLIC SECTOR,"4,709.58"
ALLCARGO,TRANSPORT & LOGISTICS,"2,900.44"
AMARAJABAT,AUTO ANCILLARIES,"14,040.79"
AMBUJACEM,CEMENT - MAJOR,"45,163.50"
ANDHRABANK,BANKS - PUBLIC SECTOR,"4,111.99"
APARINDS,ELECTRIC EQUIPMENT,"2,208.10"
APLAPOLLO,STEEL - TUBES & PIPES,"4,195.43"
APOLLOHOSP,HOSPITALS & MEDICAL SERVICES,"13,168.89"
APOLLOTYRE,TYRES,"15,044.91"
ARVIND,TEXTILES - DENIM,"10,181.75"
ASAHIINDIA,GLASS & GLASS PRODUCTS,"7,912.58"
ASHOKLEY,AUTO - LCVS & HCVS,"37,425.42"
ASHOKA,CONSTRUCTION & CONTRACTING - CIVIL,"4,053.64"
ASIANPAINT,PAINTS & VARNISHES,"136,023.84"
ASTRAMICRO,TELECOMMUNICATIONS - EQUIPMENT,845.76
ASTRAL,PLASTICS,"13,104.69"
ASTRAZEN,PHARMACEUTICALS,"4,398.25"
ATUL,DYES & PIGMENTS,"9,180.90"
AUROPHARMA,PHARMACEUTICALS,"35,749.15"
AVANTIFEED,AQUACULTURE,"6,216.89"
DMART,RETAIL,"99,257.52"
AXISBANK,BANKS - PRIVATE SECTOR,"158,104.04"
BAJAJ-AUTO,AUTO - 2 & 3 WHEELERS,"76,139.70"
BAJAJCORP,PERSONAL CARE,"6,025.38"
BAJAJELEC,DOMESTIC APPLIANCES,"6,185.70"
BAJFINANCE,FINANCE - LEASING & HIRE PURCHASE,"162,224.17"
BAJAJFINSV,FINANCE - INVESTMENTS,"112,766.31"
BAJAJHIND,SUGAR,765.15
BAJAJHLDNG,FINANCE - INVESTMENTS,"33,243.37"
BALKRISIND,TYRES,"24,280.64"
BALMLAWRIE,DIVERSIFIED,"2,525.16"
BALRAMCHIN,SUGAR,"1,652.75"
BANKBARODA,BANKS - PUBLIC SECTOR,"39,233.00"
BANKINDIA,BANKS - PUBLIC SECTOR,"16,296.85"
MAHABANK,BANKS - PUBLIC SECTOR,"3,388.38"
BASF,CHEMICALS,"8,514.50"
BATAINDIA,LEATHER PRODUCTS,"12,519.23"
BAYERCROP,PESTICIDES & AGRO CHEMICALS,"14,536.33"
BEML,INFRASTRUCTURE - GENERAL,"3,365.29"
BERGEPAINT,PAINTS & VARNISHES,"31,849.95"
BFUTILITIE,POWER - GENERATION & DISTRIBUTION,"1,281.83"
BEL,ELECTRICALS,"29,754.16"
BHARATFIN,FINANCE - GENERAL,"16,786.04"
BHARATFORG,CASTINGS & FORGINGS,"29,238.97"
BHARTIARTL,TELECOMMUNICATIONS - SERVICE,"146,844.49"
INFRATEL,TELECOMMUNICATIONS - EQUIPMENT,"53,416.69"
BHEL,INFRASTRUCTURE - GENERAL,"26,819.58"
BIOCON,PHARMACEUTICALS,"33,876.00"
BIRLACORPN,CEMENT - MAJOR,"5,914.01"
BLISSGVS,PHARMACEUTICALS,"1,799.91"
BLUEDART,COURIERS,"8,494.48"
BLUESTARCO,CONSUMER GOODS - WHITE GOODS,"6,696.22"
BBTC,PLANTATIONS - TEA & COFFEE,"10,856.51"
BOMDYEING,TEXTILES - PROCESSING,"5,494.86"
BOSCHLTD,AUTO ANCILLARIES,"58,963.48"
BPCL,REFINERIES,"87,062.96"
BRITANNIA,FOOD PROCESSING,"76,285.58"
CADILAHC,PHARMACEUTICALS,"38,543.91"
CANFINHOME,FINANCE - HOUSING,"4,263.00"
CANBK,BANKS - PUBLIC SECTOR,"20,692.17"
CAPF,FINANCE - GENERAL,"5,799.31"
CAPLIPOINT,PHARMACEUTICALS,"3,039.26"
CARBORUNIV,ABRASIVES,"6,585.18"
CARERATING,MISCELLANEOUS,"3,891.83"
CASTROLIND,LUBRICANTS,"15,613.30"
CCL,PLANTATIONS - TEA & COFFEE,"3,405.51"
CEATLTD,TYRES,"5,663.01"
CENTRALBK,BANKS - PUBLIC SECTOR,"19,749.52"
CENTURYTEX,DIVERSIFIED,"10,058.20"
CENTURYPLY,MISCELLANEOUS,"5,248.30"
CERA,CERAMICS & GRANITE,"3,744.65"
CESC,POWER - GENERATION & DISTRIBUTION,"12,102.46"
CROMPTON,ELECTRICALS,"16,610.48"
CGPOWER,ELECTRIC EQUIPMENT,"3,766.74"
CHAMBLFERT,FERTILISERS,"5,785.29"
CHENNPETRO,REFINERIES,"5,080.86"
CHOLAFIN,FINANCE - LEASING & HIRE PURCHASE,"22,640.25"
CIPLA,PHARMACEUTICALS,"49,995.91"
CUB,BANKS - PRIVATE SECTOR,"12,917.82"
COALINDIA,MINING & MINERALS,"171,324.49"
COFFEEDAY,FOOD PROCESSING,"5,470.36"
COLPAL,PERSONAL CARE,"31,006.36"
CONCOR,TRANSPORT & LOGISTICS,"31,098.38"
COROMANDEL,FERTILISERS,"12,794.57"
CORPBANK,BANKS - PUBLIC SECTOR,"4,655.21"
COX&KINGS;,MISCELLANEOUS,"3,849.11"
CRISIL,MISCELLANEOUS,"12,637.48"
CUMMINSIND,ENGINES,"18,142.74"
CYIENT,COMPUTERS - SOFTWARE,"7,583.72"
DABUR,PERSONAL CARE,"77,821.61"
DALMIABHA,CEMENT - MAJOR,"23,510.62"
DBCORP,MEDIA & ENTERTAINMENT,"4,700.99"
DCBBANK,BANKS - PRIVATE SECTOR,"5,198.97"
DCMSHRIRAM,DIVERSIFIED,"6,017.52"
DEEPAKFERT,FERTILISERS,"2,386.38"
DELTACORP,CONSTRUCTION & CONTRACTING - REAL ESTATE,"7,004.14"
DEN,MEDIA & ENTERTAINMENT,"1,171.72"
DENABANK,BANKS - PUBLIC SECTOR,"3,896.85"
DHFL,FINANCE - HOUSING,"19,170.83"
DHANUKA,PESTICIDES & AGRO CHEMICALS,"2,723.11"
DBL,CONSTRUCTION & CONTRACTING - CIVIL,"11,563.20"
DISHTV,MEDIA & ENTERTAINMENT,"12,465.40"
DIVISLAB,PHARMACEUTICALS,"29,719.21"
DLF,CONSTRUCTION & CONTRACTING - REAL ESTATE,"35,079.86"
LALPATHLAB,PHARMACEUTICALS,"7,629.92"
DRREDDY,PHARMACEUTICALS,"36,934.74"
ECLERX,COMPUTERS - SOFTWARE MEDIUM & SMALL,"4,600.46"
EDELWEISS,FINANCE - GENERAL,"27,001.82"
EICHERMOT,AUTO - LCVS & HCVS,"79,101.31"
EIDPARRY,SUGAR,"3,983.27"
EIHOTEL,HOTELS,"9,773.84"
ELGIEQUIP,COMPRESSORS,"4,608.65"
EMAMILTD,PERSONAL CARE,"26,128.51"
ENDURANCE,AUTO - 2 & 3 WHEELERS,"20,677.44"
ENGINERSIN,INFRASTRUCTURE - GENERAL,"7,965.24"
ENIL,MEDIA & ENTERTAINMENT,"3,398.66"
EQUITAS,FINANCE - GENERAL,"4,894.21"
EROSMEDIA,MEDIA & ENTERTAINMENT,"1,176.94"
ESCORTS,AUTO - TRACTORS,"10,598.00"
ESSELPACK,PACKAGING,"3,462.59"
EVEREADY,DRY CELLS,"1,744.49"
EXIDEIND,AUTO ANCILLARIES,"24,794.50"
FDC,PHARMACEUTICALS,"4,265.90"
FEDERALBNK,BANKS - PRIVATE SECTOR,"17,622.86"
FINCABLES,CABLES - TELEPHONE,"9,041.77"
FINPIPE,PETROCHEMICALS,"7,377.47"
FSL,COMPUTERS - SOFTWARE MEDIUM & SMALL,"4,191.68"
BAJAJTEMPO,AUTO - LCVS & HCVS,"3,374.44"
FORTIS,HOSPITALS & MEDICAL SERVICES,"7,365.30"
FCONSUMER,FOOD PROCESSING,"9,032.98"
FLFL,RETAIL,"8,459.46"
FRETAIL,RETAIL,"25,426.70"
GAIL,OIL DRILLING AND EXPLORATION,"81,813.97"
GDL,MISCELLANEOUS,"2,009.29"
GATI,COURIERS,"1,131.73"
GAYAPROJ,CONSTRUCTION & CONTRACTING - CIVIL,"3,801.07"
GEPIL,POWER - TRANSMISSION & EQUIPMENT,"5,032.31"
GESHIP,SHIPPING,"4,937.19"
GET&D;,POWER - TRANSMISSION & EQUIPMENT,"7,197.47"
GICHSGFIN,FINANCE - HOUSING,"1,854.63"
GILLETTE,PERSONAL CARE,"21,643.26"
GSKCONS,FOOD PROCESSING,"28,270.36"
GLAXO,PHARMACEUTICALS,"27,909.64"
GLENMARK,PHARMACEUTICALS,"16,591.49"
GMRINFRA,INFRASTRUCTURE - GENERAL,"10,743.98"
GNFC,FERTILISERS,"6,373.72"
GODFRYPHLP,CIGARETTES,"4,327.97"
GODREJCP,PERSONAL CARE,"88,114.12"
GODREJIND,PERSONAL CARE,"20,719.38"
GODREJPROP,CONSTRUCTION & CONTRACTING - REAL ESTATE,"15,874.81"
GRANULES,PHARMACEUTICALS,"2,646.37"
GRASIM,DIVERSIFIED,"63,982.36"
GREAVESCOT,ENGINES,"3,830.38"
GREENPLY,MISCELLANEOUS,"2,495.47"
GRINDWELL,ABRASIVES,"5,549.84"
GRUH,FINANCE - HOUSING,"24,360.61"
GSFC,FERTILISERS,"4,558.58"
GUJALKALI,CHEMICALS,"4,122.75"
GUJFLUORO,CHEMICALS,"8,262.16"
GHCL,CHEMICALS,"2,440.41"
GMDCLTD,MINING & MINERALS,"3,734.91"
GSPL,OIL DRILLING AND EXPLORATION,"11,305.68"
GUJGASLTD,OIL DRILLING AND EXPLORATION,"10,587.44"
GPPL,SHIPPING,"5,267.08"
GULFOILLUB,LUBRICANTS,"4,344.21"
HATHWAY,MEDIA & ENTERTAINMENT,"1,694.21"
HATSUN,FOOD PROCESSING,"11,317.52"
HAVELLS,ELECTRIC EQUIPMENT,"42,122.47"
HCL-INSYS,COMPUTERS - HARDWARE,"1,158.82"
HCLTECH,COMPUTERS - SOFTWARE,"134,548.26"
HDFC,FINANCE - HOUSING,"333,892.33"
HDFCBANK,BANKS - PRIVATE SECTOR,"573,232.26"
HDIL,CONSTRUCTION & CONTRACTING - REAL ESTATE,"1,002.55"
HEIDELBERG,CEMENT - MAJOR,"3,688.13"
HERITGFOOD,FOOD PROCESSING,"2,725.19"
HEROMOTOCO,AUTO - 2 & 3 WHEELERS,"66,332.16"
HEXAWARE,COMPUTERS - SOFTWARE,"13,981.88"
HFCL,TELECOMMUNICATIONS - EQUIPMENT,"3,048.87"
HIMATSEIDE,TEXTILES - SYNTHETIC & SILK,"2,873.96"
HCC,CONSTRUCTION & CONTRACTING - CIVIL,"1,245.97"
HINDCOPPER,METALS - NON FERROUS,"5,981.53"
HINDZINC,METALS - NON FERROUS,"120,844.12"
HINDALCO,ALUMINIUM,"49,935.02"
HONAUT,TELECOMMUNICATIONS - EQUIPMENT,"19,402.41"
HINDPETRO,REFINERIES,"43,596.57"
HSIL,CERAMICS & GRANITE,"2,287.10"
HINDUNILVR,PERSONAL CARE,"378,486.22"
ICICIBANK,BANKS - PRIVATE SECTOR,"211,090.96"
ICICIPRULI,FINANCE - GENERAL,"59,217.08"
ICRA,MISCELLANEOUS,"3,590.04"
IDBI,BANKS - PUBLIC SECTOR,"25,860.66"
IDEA,TELECOMMUNICATIONS - SERVICE,"23,696.27"
IDFC,FINANCE - TERM LENDING INSTITUTIONS,"7,957.85"
IDFCBANK,BANKS - PRIVATE SECTOR,"14,739.80"
IFCI,FINANCE - TERM LENDING INSTITUTIONS,"2,823.83"
IGL,OIL DRILLING AND EXPLORATION,"20,877.52"
IIFL,FINANCE - GENERAL,"23,664.05"
IL&FSTRANS;,INFRASTRUCTURE - GENERAL,"1,297.75"
INDIACEM,CEMENT - MAJOR,"3,617.06"
IBULHSGFIN,FINANCE - HOUSING,"56,476.62"
IBREALEST,CONSTRUCTION & CONTRACTING - REAL ESTATE,"7,231.24"
IBVENTURES,FINANCE - INVESTMENTS,"43,131.99"
INDIANB,BANKS - PUBLIC SECTOR,"16,618.09"
INDHOTEL,HOTELS,"14,734.91"
ICIL,TEXTILES - SPINNING - COTTON BLENDED,"1,589.07"
INDOCO,PHARMACEUTICALS,"1,731.97"
INDUSINDBK,BANKS - PRIVATE SECTOR,"118,979.23"
INFIBEAM,MISCELLANEOUS,"12,932.83"
NAUKRI,MISCELLANEOUS,"18,046.03"
INFY,COMPUTERS - SOFTWARE,"302,545.31"
INGERRAND,COMPRESSORS,"1,772.07"
INOXLEISUR,MEDIA & ENTERTAINMENT,"2,297.62"
INOXWIND,POWER - GENERATION & DISTRIBUTION,"2,210.31"
INTELLECT,COMPUTERS - SOFTWARE,"3,090.81"
INDIGO,TRANSPORT & LOGISTICS,"41,027.74"
IOB,BANKS - PUBLIC SECTOR,"7,727.42"
IOC,REFINERIES,"161,701.64"
IPCALAB,PHARMACEUTICALS,"9,314.05"
IRB,INFRASTRUCTURE - GENERAL,"6,791.77"
SARASIND,ENGINEERING - HEAVY,"4,529.01"
ITC,CIGARETTES,"372,459.79"
ITDCEM,CONSTRUCTION & CONTRACTING - CIVIL,"2,436.81"
JKIL,CONSTRUCTION & CONTRACTING - CIVIL,"1,719.12"
JKCEMENT,CEMENT - MAJOR,"5,436.84"
JAGRAN,MEDIA & ENTERTAINMENT,"3,438.38"
JAICORPLTD,STEEL - GP & GC SHEETS,"2,857.87"
JISLJALEQS,PLASTICS,"4,157.07"
JPASSOCIAT,INFRASTRUCTURE - GENERAL,"3,210.84"
JBCHEPHARM,PHARMACEUTICALS,"2,510.02"
JBFIND,TEXTILES - MANMADE,284.50
JETAIRWAYS,TRANSPORT & LOGISTICS,"3,139.83"
JSLHISAR,STEEL - LARGE,"3,284.21"
JINDALPOLY,PACKAGING,"1,215.95"
JINDALSAW,STEEL - TUBES & PIPES,"2,554.84"
JINDALSTEL,STEEL - SPONGE IRON,"19,692.87"
