symbol,sector,marketcap_cr
J&KBANK;,BANKS - PRIVATE SECTOR,"3,327.23"
JKLAKSHMI,CEMENT - MAJOR,"3,807.21"
JKTYRE,TYRES,"2,973.52"
JMFINANCIL,FINANCE - INVESTMENTS,"10,579.16"
JCHAC,CONSUMER GOODS - WHITE GOODS,"5,500.31"
JSWENERGY,POWER - GENERATION & DISTRIBUTION,"11,162.21"
JSWSTEEL,STEEL - LARGE,"82,088.81"
JUBLFOOD,MISCELLANEOUS,"20,006.51"
JUBILANT,PHARMACEUTICALS,"11,656.19"
JUSTDIAL,MISCELLANEOUS,"3,795.65"
JYOTHYLAB,PERSONAL CARE,"8,011.67"
KAJARIACER,CERAMICS & GRANITE,"6,865.06"
KALPATPOWR,POWER - TRANSMISSION & EQUIPMENT,"5,587.50"
KANSAINER,PAINTS & VARNISHES,"28,153.17"
KTKBANK,BANKS - PRIVATE SECTOR,"3,392.45"
KSCL,MISCELLANEOUS,"4,119.19"
KEC,POWER - TRANSMISSION & EQUIPMENT,"7,743.50"
KESORAMIND,DIVERSIFIED,"1,142.86"
KIRLOSENG,ENGINES,"3,723.81"
KITEX,TEXTILES - READYMADE APPARELS,840.56
KOTAKBANK,BANKS - PRIVATE SECTOR,"245,305.58"
KPIT,COMPUTERS - SOFTWARE MEDIUM & SMALL,"5,723.51"
KPRMILL,TEXTILES - READYMADE APPARELS,"4,487.52"
KRBL,FOOD PROCESSING,"8,588.20"
KWALITY,FOOD PROCESSING,465.81
L&TFH;,FINANCE - INVESTMENTS,"35,407.69"
LTI,COMPUTERS - SOFTWARE,"29,531.92"
LTTS,COMPUTERS - SOFTWARE MEDIUM & SMALL,"15,244.60"
LAOPALA,GLASS & GLASS PRODUCTS,"2,908.20"
LAXMIMACH,TEXTILES - MACHINERY,"7,870.98"
LAKSHVILAS,BANKS - PRIVATE SECTOR,"2,412.02"
LT,INFRASTRUCTURE - GENERAL,"177,319.23"
LAURUSLABS,PHARMACEUTICALS,"4,662.66"
LICHSGFIN,FINANCE - HOUSING,"27,680.77"
LINDEINDIA,CHEMICALS,"3,624.58"
LUPIN,PHARMACEUTICALS,"36,535.18"
M&M;,AUTO - CARS & JEEPS,"117,481.70"
M&MFIN;,FINANCE - LEASING & HIRE PURCHASE,"30,384.77"
MAGMA,FINANCE - LEASING & HIRE PURCHASE,"3,994.87"
MGL,REFINERIES,"9,367.59"
MAHINDCIE,CASTINGS & FORGINGS,"9,577.26"
MHRIL,HOTELS,"3,730.82"
MAHLIFE,CONSTRUCTION & CONTRACTING - CIVIL,"2,510.66"
MANAPPURAM,FINANCE - LEASING & HIRE PURCHASE,"9,023.59"
MANPASAND,FOOD PROCESSING,"1,508.61"
MARICO,PERSONAL CARE,"46,987.46"
MARKSANS,PHARMACEUTICALS,"1,240.22"
MARUTI,AUTO - CARS & JEEPS,"276,444.04"
MFSL,FINANCE - INVESTMENTS,"13,045.00"
MAXINDIA,MISCELLANEOUS,"2,190.32"
MCLEODRUSS,PLANTATIONS - TEA & COFFEE,"1,423.47"
MCX,MISCELLANEOUS,"4,342.26"
MINDAIND,AUTO ANCILLARIES,"10,781.05"
MINDTREE,COMPUTERS - SOFTWARE,"15,515.90"
MMTC,TRADING,"4,972.50"
MOIL,MINING & MINERALS,"4,632.27"
MONSANTO,PESTICIDES & AGRO CHEMICALS,"4,975.12"
MOTHERSUMI,AUTO ANCILLARIES,"63,337.63"
MOTILALOFS,FINANCE - GENERAL,"13,293.25"
MPHASIS,COMPUTERS - SOFTWARE,"22,345.29"
MRF,TYRES,"31,531.31"
MRPL,REFINERIES,"14,686.78"
MTNL,TELECOMMUNICATIONS - SERVICE,989.10
MUTHOOTFIN,FINANCE - INVESTMENTS,"16,537.78"
NATIONALUM,ALUMINIUM,"13,520.84"
NH,HOSPITALS & MEDICAL SERVICES,"4,970.05"
NATCOPHARM,PHARMACEUTICALS,"14,355.43"
NBVENTURES,DIVERSIFIED,"2,210.76"
NAVINFLUOR,CHEMICALS,"3,374.33"
NAVKARCORP,TRANSPORT & LOGISTICS,"1,941.70"
NAVNETEDUL,PRINTING & STATIONERY,"2,767.66"
NBCC,INFRASTRUCTURE - GENERAL,"13,635.00"
NCC,CONSTRUCTION & CONTRACTING - CIVIL,"5,925.38"
NESTLEIND,FOOD PROCESSING,"103,074.67"
NETWORK18,FINANCE - GENERAL,"4,538.52"
NHPC,POWER - GENERATION & DISTRIBUTION,"25,494.41"
NIITLTD,COMPUTERS - SOFTWARE - TRAINING,"1,518.41"
NIITTECH,COMPUTERS - SOFTWARE,"7,822.45"
NILKAMAL,PLASTICS,"2,733.81"
NLCINDIA,POWER - GENERATION & DISTRIBUTION,"11,762.33"
NMDC,MINING & MINERALS,"33,489.78"
NTPC,POWER - GENERATION & DISTRIBUTION,"131,102.88"
OBEROIRLTY,CONSTRUCTION & CONTRACTING - REAL ESTATE,"17,523.81"
OCL,CEMENT - MAJOR,"6,750.36"
OIL,OIL DRILLING AND EXPLORATION,"24,269.92"
OMAXE,CONSTRUCTION & CONTRACTING - REAL ESTATE,"4,051.25"
ONGC,OIL DRILLING AND EXPLORATION,"216,945.84"
OFSS,COMPUTERS - SOFTWARE,"33,724.45"
ORIENTCEM,CEMENT - MAJOR,"2,363.16"
ORIENTBANK,BANKS - PUBLIC SECTOR,"4,998.86"
PGHH,PERSONAL CARE,"34,677.64"
PAGEIND,TEXTILES - READYMADE APPARELS,"35,120.20"
PARAGMILK,FOOD PROCESSING,"2,663.91"
PCJEWELLER,DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS,"3,990.04"
PERSISTENT,COMPUTERS - SOFTWARE,"6,768.00"
PETRONET,OIL DRILLING AND EXPLORATION,"33,555.00"
PFIZER,PHARMACEUTICALS,"12,475.41"
PHOENIXLTD,CONSTRUCTION & CONTRACTING - REAL ESTATE,"9,950.54"
PIIND,PESTICIDES & AGRO CHEMICALS,"10,756.77"
PIDILITIND,CHEMICALS,"56,774.34"
PEL,PHARMACEUTICALS,"50,694.12"
PNB,BANKS - PUBLIC SECTOR,"22,954.17"
PNBHOUSING,FINANCE - HOUSING,"21,184.47"
PNCINFRA,CONSTRUCTION & CONTRACTING - REAL ESTATE,"4,225.20"
POLARIS,COMPUTERS - SOFTWARE,"4,888.42"
PFC,FINANCE - TERM LENDING INSTITUTIONS,"22,810.30"
POWERGRID,POWER - GENERATION & DISTRIBUTION,"99,557.15"
PRAJIND,ENGINEERING - HEAVY,"1,488.11"
PRESTIGE,CONSTRUCTION & CONTRACTING - REAL ESTATE,"9,406.88"
PRSMJOHNSN,CEMENT - MAJOR,"5,124.17"
PTC,TRADING,"2,436.15"
PFS,FINANCE - TERM LENDING INSTITUTIONS,"1,104.73"
PVR,MEDIA & ENTERTAINMENT,"6,156.41"
RADICO,BREWERIES & DISTILLERIES,"5,732.21"
RAIN,CEMENT - MAJOR,"6,790.82"
RAJESHEXPO,DIAMOND CUTTING & JEWELLERY & PRECIOUS METALS,"18,968.98"
RALLIS,PESTICIDES & AGRO CHEMICALS,"3,871.88"
RAMCOCEM,CEMENT - MAJOR,"15,893.66"
RCF,FERTILISERS,"3,817.68"
RATNAMANI,STEEL - TUBES & PIPES,"4,065.34"
RTNPOWER,POWER - GENERATION & DISTRIBUTION,"1,160.50"
RAYMOND,TEXTILES - WOOLLEN & WORSTED,"4,842.03"
RBLBANK,BANKS - PRIVATE SECTOR,"24,042.09"
RECLTD,FINANCE - TERM LENDING INSTITUTIONS,"22,652.31"
REDINGTON,COMPUTERS - HARDWARE,"4,079.76"
RELCAPITAL,FINANCE - INVESTMENTS,"10,848.79"
RELAXO,LEATHER PRODUCTS,"10,067.58"
RELIANCE,REFINERIES,"763,053.04"
RCOM,TELECOMMUNICATIONS - SERVICE,"5,390.02"
RELINFRA,POWER - GENERATION & DISTRIBUTION,"10,719.47"
RNAVAL,SHIPPING,"1,475.92"
RPOWER,POWER - GENERATION & DISTRIBUTION,"9,369.12"
RELIGARE,FINANCE - INVESTMENTS,889.74
REPCOHOME,FINANCE - HOUSING,"3,747.43"
ROLTA,COMPUTERS - SOFTWARE,600.36
SHK,CHEMICALS,"2,869.28"
SADBHAV,INFRASTRUCTURE - GENERAL,"4,815.13"
SAIL,STEEL - LARGE,"32,300.71"
SANOFI,PHARMACEUTICALS,"14,608.32"
SBIN,BANKS - PUBLIC SECTOR,"271,709.07"
SCHAEFFLER,BEARINGS,"8,902.37"
SCHNEIDER,POWER - GENERATION & DISTRIBUTION,"2,243.99"
SEQUENT,PHARMACEUTICALS,"1,187.00"
SHARDACROP,PESTICIDES & AGRO CHEMICALS,"3,638.59"
SFL,MISCELLANEOUS,"7,341.81"
SHILPAMED,PHARMACEUTICALS,"3,504.43"
SCI,SHIPPING,"2,766.85"
SHOPERSTOP,RETAIL,"4,851.76"
SHREECEM,CEMENT - MAJOR,"60,025.06"
RENUKA,SUGAR,"2,376.86"
SHRIRAMCIT,FINANCE - LEASING & HIRE PURCHASE,"12,698.95"
SRTRANSFIN,FINANCE - LEASING & HIRE PURCHASE,"31,956.43"
SIEMENS,INFRASTRUCTURE - GENERAL,"36,651.90"
SITINET,MEDIA & ENTERTAINMENT,"1,118.85"
SJVN,POWER - GENERATION & DISTRIBUTION,"10,924.83"
SKFINDIA,BEARINGS,"8,941.02"
SMLISUZU,AUTO - LCVS & HCVS,"1,271.12"
SOBHA,CONSTRUCTION & CONTRACTING - REAL ESTATE,"5,001.22"
SOLARINDS,CHEMICALS,"11,618.92"
SOMANYCERA,CERAMICS & GRANITE,"2,051.16"
SONATSOFTW,COMPUTERS - SOFTWARE MEDIUM & SMALL,"3,401.38"
SOUTHBANK,BANKS - PRIVATE SECTOR,"3,257.43"
MODILUFT,TRANSPORT & LOGISTICS,"5,440.01"
SREINFRA,FINANCE - LEASING & HIRE PURCHASE,"2,656.30"
SRF,TEXTILES - MANMADE,"10,945.44"
STRTECH,CABLES - TELEPHONE,"14,531.96"
STAR,PHARMACEUTICALS,"3,682.70"
SUDARSCHEM,DYES & PIGMENTS,"3,111.42"
SUNPHARMA,PHARMACEUTICALS,"132,826.60"
SPARC,PHARMACEUTICALS,"9,356.32"
SUNTV,MEDIA & ENTERTAINMENT,"32,606.56"
SUNDRMFAST,FASTENERS,"13,448.22"
SUNTECK,CONSTRUCTION & CONTRACTING - REAL ESTATE,"6,730.49"
SUPREMEIND,PLASTICS,"14,815.78"
SUVEN,PHARMACEUTICALS,"2,987.32"
SUZLON,POWER - GENERATION & DISTRIBUTION,"3,894.07"
SWANENERGY,TRADING,"3,908.11"
SYMPHONY,CONSUMER GOODS - WHITE GOODS,"7,778.87"
SYNDIBANK,BANKS - PUBLIC SECTOR,"5,832.07"
SYNGENE,MISCELLANEOUS,"11,520.00"
TAKE,COMPUTERS - SOFTWARE MEDIUM & SMALL,"3,101.03"
TNPL,PAPER,"2,200.90"
TATACHEM,CHEMICALS,"17,170.57"
TATACOFFEE,PLANTATIONS - TEA & COFFEE,"2,084.36"
TATACOMM,TELECOMMUNICATIONS - SERVICE,"16,188.00"
TATAELXSI,COMPUTERS - SOFTWARE,"8,699.40"
TATAGLOBAL,PLANTATIONS - TEA & COFFEE,"14,711.63"
TATAINVEST,FINANCE - INVESTMENTS,"4,418.64"
TATAMOTORS,AUTO - LCVS & HCVS,"72,255.90"
TATAMTRDVR,AUTO - LCVS & HCVS,"4,493.90"
TATAPOWER,POWER - GENERATION & DISTRIBUTION,"18,717.03"
TATASPONGE,STEEL - SPONGE IRON,"1,355.05"
TATASTEEL,STEEL - LARGE,"69,303.09"
TCS,COMPUTERS - SOFTWARE,"763,360.46"
TECHM,COMPUTERS - SOFTWARE,"63,297.23"
TECHNO,ELECTRIC EQUIPMENT,"3,016.51"
TEXRAIL,INFRASTRUCTURE - GENERAL,"1,590.96"
THERMAX,INFRASTRUCTURE - GENERAL,"12,916.54"
THOMASCOOK,MISCELLANEOUS,"9,653.21"
THYROCARE,HOSPITALS & MEDICAL SERVICES,"3,304.00"
TIFIN,MISCELLANEOUS,"11,082.77"
TIMKEN,BEARINGS,"4,842.28"
TWL,INFRASTRUCTURE - GENERAL,"1,032.72"
TITAN,MISCELLANEOUS,"81,720.72"
TORNTPHARM,PHARMACEUTICALS,"28,759.61"
TORNTPOWER,POWER - GENERATION & DISTRIBUTION,"10,936.43"
TRENT,RETAIL,"11,747.40"
TRIDENT,TEXTILES - SPINNING - COTTON BLENDED,"3,136.56"
TRITURBINE,ELECTRIC EQUIPMENT,"4,042.16"
TTKPRESTIG,DOMESTIC APPLIANCES,"7,028.37"
TVTODAY,MEDIA & ENTERTAINMENT,"2,684.75"
TV18BRDCST,MEDIA & ENTERTAINMENT,"8,220.36"
TVSMOTOR,AUTO - 2 & 3 WHEELERS,"25,253.26"
TVSSRICHAK,TYRES,"2,227.09"
UCOBANK,BANKS - PUBLIC SECTOR,"7,692.75"
UFLEX,PACKAGING,"2,101.35"
UJJIVAN,FINANCE - GENERAL,"4,283.96"
ULTRACEMCO,CEMENT - MAJOR,"116,529.99"
UNICHEMLAB,PHARMACEUTICALS,"1,572.74"
UNIONBANK,BANKS - PUBLIC SECTOR,"9,985.46"
UNITECH,CONSTRUCTION & CONTRACTING - CIVIL,"1,072.68"
UBL,BREWERIES & DISTILLERIES,"31,735.23"
UPL,CHEMICALS,"32,355.99"
VGUARD,ELECTRIC EQUIPMENT,"9,046.49"
WABAG,INFRASTRUCTURE - GENERAL,"2,015.62"
VAKRANGEE,COMPUTERS - SOFTWARE MEDIUM & SMALL,"6,633.40"
VTL,TEXTILES - SPINNING - COTTON BLENDED,"6,835.87"
VBL,FOOD PROCESSING,"13,802.01"
VEDL,MINING & MINERALS,"83,135.10"
VIDEOIND,CONSUMER GOODS - ELECTRONIC,200.68
VIJAYABANK,BANKS - PUBLIC SECTOR,"8,281.34"
VINATIORGA,CHEMICALS,"6,504.82"
VIPIND,PLASTICS,"7,959.70"
VOLTAS,DIVERSIFIED,"20,519.82"
VSTIND,CIGARETTES,"4,554.83"
WABCOINDIA,AUTO ANCILLARIES,"12,765.18"
WELCORP,STEEL - TUBES & PIPES,"3,381.63"
WELSPUNIND,TEXTILES - WEAVING,"6,646.26"
,HOTELS,"5,884.59"
WHIRLPOOL,CONSUMER GOODS - WHITE GOODS,"21,821.95"
WIPRO,COMPUTERS - SOFTWARE,"135,809.49"
WOCKPHARMA,PHARMACEUTICALS,"6,584.87"
WONDERLA,MISCELLANEOUS,"1,889.95"
YESBANK,BANKS - PRIVATE SECTOR,"88,332.83"
ZEEL,MEDIA & ENTERTAINMENT,"49,732.78"
ZENSARTECH,COMPUTERS - SOFTWARE,"5,537.37"
